
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
17 N    -0.0000728051    -0.0000282837    -0.0001290928
18 C     0.0000017028    -0.0000936657    -0.0000062109
19 H     0.0000009781     0.0000578095     0.0000261254
20 H     0.0000098408    -0.0000444417    -0.0000061609
21 C    -0.0000755373     0.0001183569    -0.0003098358
22 C    -0.0000600325    -0.0000409319     0.0000496603
23 C     0.0001837225    -0.0001035138     0.0002219264
24 N     0.0000188757     0.0001427598     0.0001785836
25 H     0.0000117378     0.0000189886     0.0000427254
26 H     0.0000421242     0.0000064404    -0.0000058203
27 H    -0.0000416062     0.0000077297    -0.0000684915
28 N    -0.0000897519    -0.0000940427    -0.0001547377
29 C    -0.0010259301    -0.0022047897     0.0056230924
30 O    -0.0000625653    -0.0000333837    -0.0000040531
31 O    -0.0000072539    -0.0000825094    -0.0000108571
----------------------------------------------
cycle 24: E = -916.026817395  dE = -7.73114e-07  norm(grad) = 0.00876923
Step   23 : Displace = [0m4.770e-03[0m/[0m1.274e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.274e-04[0m/[92m3.345e-04[0m (rms/max) E (change) = -916.0268173950 ([92m-7.731e-07[0m) Quality = [0m1.089[0m
Hessian Eigenvalues: 1.54499e-03 2.66238e-03 7.18427e-03 ... 8.86394e-01 1.03403e+00 1.14099e+00

Geometry optimization cycle 25
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.069058   1.524791  -0.343862    0.001046  0.000646 -0.000684
   C  -0.565717   2.249339  -1.404994    0.002010 -0.000210 -0.000889
   C   0.843496   2.260010  -1.246172    0.001872 -0.000050  0.000422
   C   1.109960   1.532814  -0.103577    0.000781  0.000401  0.000987
   N  -0.051717   1.082941   0.457223    0.000276  0.001405  0.000598
   H  -1.131224   2.704584  -2.191182    0.002714 -0.000756 -0.001728
   H   1.562821   2.727798  -1.885723    0.002467 -0.000632  0.000657
   C   2.461612   1.227895   0.491787   -0.000067 -0.000889  0.002249
   H   2.401723   1.305115   1.572955   -0.002362 -0.004420  0.002327
   H   3.175271   1.972119   0.152025    0.000573  0.000161  0.005896
   C   2.988911  -0.141658   0.133041    0.000138 -0.000049 -0.000697
   C   4.050412  -0.470396  -0.750293   -0.001644  0.001684 -0.003453
   C   2.539879  -1.347179   0.583639    0.001240 -0.000813 -0.001631
   H   4.653616   0.207591  -1.310293   -0.003148  0.002757 -0.003774
   N   3.300183  -2.311286  -0.002437    0.000150  0.000270 -0.004877
   H   1.746937  -1.548554   1.263779    0.002503 -0.001933 -0.000489
   H   3.240350  -3.295770   0.094444    0.000528  0.000128 -0.006085
   N   4.249838  -1.768151  -0.842136   -0.001155  0.001879 -0.005372
   C  -2.508091   1.186511  -0.054266    0.000718  0.000976 -0.001681
   H  -3.141892   1.717184  -0.758744    0.001812 -0.001514 -0.004551
   H  -2.764778   1.518057   0.946556   -0.001202  0.003948 -0.003156
   C  -2.791410  -0.296239  -0.158106    0.000895  0.000577  0.002275
   C  -1.888119  -1.311458  -0.262048    0.000603  0.000458  0.000509
   C  -4.053738  -0.951253  -0.163796    0.000745  0.000631  0.007255
   N  -2.585482  -2.477672  -0.324793    0.000328  0.000307  0.004650
   H  -0.826086  -1.253818  -0.274681    0.000570  0.000115 -0.003285
   H  -5.016559  -0.496503  -0.099604    0.000831  0.000486  0.009775
   H  -2.242162  -3.403826  -0.405114    0.000192  0.000194  0.005344
   N  -3.946234  -2.258281  -0.266240    0.000569  0.000474  0.009470
   C  -0.479493   0.241086   2.554401   -0.000317 -0.000043 -0.000058
   O   0.233252  -0.689490   2.569699    0.003125  0.002622  0.000875
   O  -1.266924   1.018602   2.920878   -0.004255 -0.003223 -0.001858
converged SCF energy = -916.02681908687
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000219545     0.0001169971     0.0000238686
1 C     0.0000326261    -0.0001245236    -0.0000809022
2 C    -0.0000056032     0.0001330795     0.0000656174
3 C     0.0000128693    -0.0001171488     0.0000167980
4 N     0.0010609020     0.0024620140    -0.0055688468
5 H    -0.0000033773    -0.0000108190    -0.0000004831
6 H     0.0000039401    -0.0000050209     0.0000102710
7 C     0.0000015372    -0.0000858916    -0.0000262331
8 H     0.0000352284     0.0000641503     0.0000015590
9 H    -0.0000106240    -0.0000149025    -0.0000562555
10 C    -0.0000313823    -0.0000144539     0.0000226399
11 C     0.0000045719    -0.0000487671     0.0000180564
12 C    -0.0000156474    -0.0000070491    -0.0000193601
13 H    -0.0000003869    -0.0000085197    -0.0000016831
14 N     0.0000444662     0.0000494351     0.0000358323
15 H     0.0000148777     0.0000003360    -0.0000159572
16 H    -0.0000304911     0.0000056070    -0.0000188990
17 N     0.0000370819     0.0000079568    -0.0000013994
18 C     0.0000041081    -0.0000738724     0.0000302781
19 H     0.0000196504     0.0000276017     0.0000119003
20 H    -0.0000064638    -0.0000312057    -0.0000083219
21 C    -0.0001040003     0.0000288537    -0.0001930830
22 C     0.0000226490    -0.0000478790     0.0000206343
23 C     0.0000649015    -0.0000331710     0.0000919629
24 N     0.0000132912     0.0000692661     0.0001149585
25 H     0.0000032396    -0.0000153574     0.0000226407
26 H     0.0000150922    -0.0000144254    -0.0000157709
27 H    -0.0000113186     0.0000150496    -0.0000722515
28 N    -0.0000480220    -0.0000123445    -0.0000188003
29 C    -0.0009477903    -0.0021266687     0.0057473137
30 O    -0.0001196465    -0.0000531297    -0.0000555136
31 O    -0.0000343249    -0.0001351971    -0.0000805705
----------------------------------------------
cycle 25: E = -916.026819087  dE = -1.69185e-06  norm(grad) = 0.00876961
Step   24 : Displace = [0m4.253e-03[0m/[0m7.858e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m9.051e-05[0m/[92m2.163e-04[0m (rms/max) E (change) = -916.0268190869 ([0m-1.692e-06[0m) Quality = [0m1.716[0m
Hessian Eigenvalues: 1.49211e-03 2.11219e-03 7.19129e-03 ... 8.85385e-01 1.03401e+00 1.14172e+00

Geometry optimization cycle 26
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.068595   1.525201  -0.344983    0.000462  0.000410 -0.001121
   C  -0.563972   2.249081  -1.406072    0.001745 -0.000258 -0.001078
   C   0.845140   2.259341  -1.245842    0.001644 -0.000669  0.000330
   C   1.110033   1.533183  -0.102178    0.000073  0.000369  0.001399
   N  -0.052288   1.084084   0.457577   -0.000571  0.001143  0.000354
   H  -1.128498   2.703829  -2.193273    0.002726 -0.000755 -0.002091
   H   1.565254   2.726223  -1.885190    0.002433 -0.001575  0.000533
   C   2.459988   1.225882   0.495676   -0.001624 -0.002013  0.003889
   H   2.395686   1.296432   1.576965   -0.006037 -0.008683  0.004011
   H   3.175154   1.971837   0.162951   -0.000117 -0.000282  0.010927
   C   2.986921  -0.142367   0.131703   -0.001990 -0.000709 -0.001337
   C   4.045179  -0.469241  -0.756117   -0.005233  0.001155 -0.005824
   C   2.538652  -1.348795   0.580749   -0.001226 -0.001616 -0.002891
   H   4.646774   0.209982  -1.316373   -0.006842  0.002390 -0.006080
   N   3.296471  -2.311878  -0.010313   -0.003712 -0.000592 -0.007877
   H   1.747766  -1.551272   1.263049    0.000828 -0.002718 -0.000730
   H   3.237298  -3.296539   0.085271   -0.003052 -0.000769 -0.009173
   N   4.243301  -1.766956  -0.852120   -0.006536  0.001195 -0.009984
   C  -2.507793   1.186820  -0.056679    0.000298  0.000308 -0.002413
   H  -3.140833   1.713832  -0.764629    0.001059 -0.003352 -0.005885
   H  -2.766880   1.521921   0.942378   -0.002102  0.003864 -0.004177
   C  -2.789034  -0.296674  -0.155657    0.002376 -0.000435  0.002449
   C  -1.884460  -1.310539  -0.261228    0.003659  0.000919  0.000820
   C  -4.050434  -0.953625  -0.157381    0.003304 -0.002372  0.006416
   N  -2.580127  -2.478166  -0.319749    0.005355 -0.000494  0.005044
   H  -0.822549  -1.251479  -0.277325    0.003538  0.002339 -0.002644
   H  -5.013710  -0.500114  -0.091103    0.002849 -0.003611  0.008502
   H  -2.235292  -3.403990  -0.397541    0.006869 -0.000164  0.007573
   N  -3.940995  -2.260677  -0.257712    0.005239 -0.002396  0.008528
   C  -0.479583   0.241962   2.554730   -0.000090  0.000877  0.000329
   O   0.236687  -0.685870   2.570522    0.003435  0.003620  0.000822
   O  -1.270830   1.016109   2.919989   -0.003906 -0.002492 -0.000889
converged SCF energy = -916.026820826057
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C     0.0000049096    -0.0000241124     0.0000439596
1 C     0.0000231140    -0.0000266910    -0.0000859742
2 C    -0.0000357201     0.0000666652     0.0000095797
3 C    -0.0000046676    -0.0001161459     0.0000259682
4 N     0.0011049117     0.0024474835    -0.0055752342
5 H    -0.0000081897    -0.0000006002    -0.0000050100
6 H     0.0000063144    -0.0000050604    -0.0000021113
7 C     0.0000278279    -0.0000592777    -0.0000523648
8 H     0.0000068380    -0.0000078705     0.0000023055
9 H    -0.0000141023     0.0000199224    -0.0000119619
10 C     0.0000090425     0.0000062230    -0.0000020941
11 C     0.0000925048     0.0000469288     0.0000138681
12 C    -0.0000856206    -0.0000159689    -0.0000523968
13 H     0.0000075142     0.0000251364     0.0000091031
14 N     0.0000492740    -0.0000500263     0.0000807453
15 H    -0.0000258335    -0.0000050023     0.0000226646
16 H    -0.0000159404    -0.0000057676     0.0000305854
17 N    -0.0000750925     0.0000184923    -0.0000616700
18 C     0.0000291805    -0.0000358645     0.0000319709
19 H     0.0000049715    -0.0000034168    -0.0000172042
20 H    -0.0000086904     0.0000021370    -0.0000023023
21 C    -0.0000666980     0.0000064239     0.0000732215
22 C     0.0000214696     0.0001106791    -0.0001331993
23 C    -0.0000566329     0.0000253273    -0.0000605281
24 N    -0.0000238958    -0.0001382232     0.0001346193
25 H     0.0000197458    -0.0000325048    -0.0000104499
26 H     0.0000183011     0.0000205409     0.0000051067
27 H     0.0000318887     0.0000030706    -0.0000160122
28 N     0.0000595187     0.0000195726    -0.0000228710
29 C    -0.0008438623    -0.0019984305     0.0058853538
30 O    -0.0001942290    -0.0000699840    -0.0001449063
31 O    -0.0000581520    -0.0002236561    -0.0001127612
----------------------------------------------
cycle 26: E = -916.026820826  dE = -1.73919e-06  norm(grad) = 0.0088289
Step   25 : Displace = [0m6.293e-03[0m/[0m1.277e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.177e-04[0m/[92m4.191e-04[0m (rms/max) E (change) = -916.0268208261 ([0m-1.739e-06[0m) Quality = [0m0.973[0m
Hessian Eigenvalues: 1.54347e-03 1.87939e-03 7.05126e-03 ... 8.85958e-01 1.03462e+00 1.14174e+00

Geometry optimization cycle 27
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.068957   1.524491  -0.345409   -0.000362 -0.000710 -0.000426
   C  -0.564041   2.247905  -1.406666   -0.000069 -0.001176 -0.000594
   C   0.845076   2.258162  -1.246183   -0.000064 -0.001178 -0.000340
   C   1.109628   1.532740  -0.101992   -0.000404 -0.000443  0.000186
   N  -0.052831   1.083657   0.457465   -0.000543 -0.000427 -0.000112
   H  -1.128327   2.702252  -2.194262    0.000171 -0.001577 -0.000989
   H   1.565295   2.724760  -1.885611    0.000041 -0.001463 -0.000422
   C   2.459131   1.225152   0.496775   -0.000857 -0.000729  0.001099
   H   2.393381   1.293666   1.578076   -0.002305 -0.002765  0.001111
   H   3.174466   1.971939   0.166317   -0.000688  0.000102  0.003366
   C   2.986868  -0.142374   0.131167   -0.000053 -0.000007 -0.000537
   C   4.043649  -0.468055  -0.758824   -0.001530  0.001185 -0.002708
   C   2.540374  -1.349333   0.580443    0.001722 -0.000538 -0.000306
   H   4.643704   0.211685  -1.320064   -0.003070  0.001703 -0.003692
   N   3.297441  -2.311568  -0.012985    0.000970  0.000311 -0.002671
   H   1.750800  -1.552700   1.263984    0.003035 -0.001428  0.000935
   H   3.239295  -3.296340   0.081993    0.001998  0.000199 -0.003278
   N   4.243028  -1.765518  -0.855392   -0.000273  0.001438 -0.003272
   C  -2.508168   1.186207  -0.057092   -0.000375 -0.000613 -0.000413
   H  -3.141199   1.712688  -0.765434   -0.000366 -0.001144 -0.000804
   H  -2.767364   1.522003   0.941729   -0.000484  0.000082 -0.000649
   C  -2.789377  -0.297359  -0.155209   -0.000343 -0.000686  0.000448
   C  -1.884916  -1.311335  -0.260134   -0.000456 -0.000796  0.001094
   C  -4.050824  -0.954215  -0.157441   -0.000390 -0.000591 -0.000061
   N  -2.580813  -2.478737  -0.320149   -0.000686 -0.000571 -0.000400
   H  -0.823005  -1.252340  -0.275690   -0.000456 -0.000861  0.001635
   H  -5.014079  -0.500637  -0.091573   -0.000369 -0.000523 -0.000470
   H  -2.236288  -3.404696  -0.397589   -0.000996 -0.000706 -0.000048
   N  -3.941642  -2.261234  -0.258000   -0.000647 -0.000557 -0.000289
   C  -0.479348   0.242359   2.555145    0.000235  0.000397  0.000416
   O   0.237399  -0.685083   2.571566    0.000712  0.000788  0.001045
   O  -1.270965   1.016421   2.919832   -0.000135  0.000312 -0.000156
converged SCF energy = -916.026821014472
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000112568     0.0000024405     0.0000480611
1 C     0.0000136740    -0.0000210921    -0.0000484987
2 C    -0.0000156941     0.0000149784    -0.0000211058
3 C    -0.0000021308    -0.0000113489     0.0000346984
4 N     0.0010882787     0.0024163930    -0.0056330311
5 H    -0.0000026295    -0.0000070158    -0.0000020570
6 H     0.0000023800    -0.0000088695    -0.0000032553
7 C     0.0000106266    -0.0000577746    -0.0000288309
8 H     0.0000027921    -0.0000145298     0.0000007394
9 H    -0.0000156989     0.0000130421     0.0000013234
10 C     0.0000350870    -0.0000136179     0.0000067457
11 C    -0.0000464538    -0.0000016368    -0.0000223728
12 C    -0.0000149048     0.0000082330     0.0000303308
13 H    -0.0000016978    -0.0000130465    -0.0000166735
14 N    -0.0000749679     0.0000258961    -0.0000821163
15 H    -0.0000013645     0.0000041821     0.0000221315
16 H    -0.0000034054    -0.0000019761    -0.0000109424
17 N     0.0001118477    -0.0000024307     0.0000873794
18 C     0.0000337647    -0.0000376461    -0.0000244512
19 H     0.0000032752    -0.0000044011    -0.0000109024
20 H    -0.0000115795     0.0000087026     0.0000068496
21 C    -0.0000273171    -0.0000062580     0.0000270080
22 C     0.0000200839     0.0001082806     0.0000543993
23 C     0.0000379764    -0.0000449048    -0.0000340257
24 N    -0.0000663043    -0.0000041718    -0.0000598986
25 H     0.0000056644    -0.0000180644    -0.0000025353
26 H     0.0000270490    -0.0000000217    -0.0000092688
27 H    -0.0000114529    -0.0000004272    -0.0000200467
28 N     0.0000131851    -0.0000354583     0.0000631707
29 C    -0.0007920556    -0.0020487538     0.0058874979
30 O    -0.0002342603    -0.0000581771    -0.0001146862
31 O    -0.0000725110    -0.0001905255    -0.0001256365
----------------------------------------------
cycle 27: E = -916.026821014  dE = -1.88415e-07  norm(grad) = 0.00885792
Step   26 : Displace = [0m1.927e-03[0m/[0m4.040e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.063e-04[0m/[92m4.237e-04[0m (rms/max) E (change) = -916.0268210145 ([92m-1.884e-07[0m) Quality = [0m0.667[0m
Hessian Eigenvalues: 1.55031e-03 1.81246e-03 6.83168e-03 ... 8.85860e-01 1.03442e+00 1.14134e+00

Geometry optimization cycle 28
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.069361   1.524171  -0.345478   -0.000404 -0.000321 -0.000069
   C  -0.564409   2.247939  -1.406430   -0.000368  0.000034  0.000236
   C   0.844733   2.257994  -1.246058   -0.000344 -0.000169  0.000125
   C   1.109274   1.532424  -0.102004   -0.000354 -0.000316 -0.000012
   N  -0.053230   1.083274   0.457391   -0.000399 -0.000383 -0.000073
   H  -1.128646   2.702489  -2.193936   -0.000319  0.000237  0.000326
   H   1.564917   2.724752  -1.885400   -0.000379 -0.000008  0.000211
   C   2.458749   1.224667   0.496746   -0.000382 -0.000485 -0.000029
   H   2.392899   1.292752   1.578060   -0.000482 -0.000915 -0.000016
   H   3.174048   1.971664   0.166682   -0.000417 -0.000275  0.000364
   C   2.986862  -0.142584   0.130602   -0.000006 -0.000210 -0.000564
   C   4.042555  -0.467568  -0.760920   -0.001094  0.000487 -0.002096
   C   2.542097  -1.349823   0.580794    0.001722 -0.000491  0.000351
   H   4.641295   0.212495  -1.323160   -0.002409  0.000811 -0.003095
   N   3.299152  -2.311554  -0.013449    0.001712  0.000013 -0.000464
   H   1.753703  -1.553719   1.265506    0.002903 -0.001019  0.001522
   H   3.242218  -3.296350   0.081992    0.002923 -0.000010 -0.000001
   N   4.242664  -1.764894  -0.857750   -0.000364  0.000624 -0.002358
   C  -2.508575   1.185765  -0.057188   -0.000407 -0.000442 -0.000096
   H  -3.141691   1.712625  -0.765154   -0.000492 -0.000063  0.000279
   H  -2.767517   1.521215   0.941811   -0.000153 -0.000788  0.000082
   C  -2.790117  -0.297704  -0.155783   -0.000740 -0.000345 -0.000574
   C  -1.885767  -1.311890  -0.260198   -0.000851 -0.000555 -0.000064
   C  -4.051756  -0.954148  -0.159072   -0.000931  0.000068 -0.001631
   N  -2.581851  -2.479069  -0.320592   -0.001038 -0.000332 -0.000443
   H  -0.823837  -1.252949  -0.274921   -0.000832 -0.000609  0.000769
   H  -5.015111  -0.500666  -0.093916   -0.001032 -0.000028 -0.002344
   H  -2.237639  -3.405216  -0.397137   -0.001351 -0.000521  0.000451
   N  -3.942705  -2.261167  -0.259686   -0.001063  0.000067 -0.001686
   C  -0.479208   0.242462   2.555385    0.000140  0.000103  0.000240
   O   0.238128  -0.684567   2.572423    0.000729  0.000516  0.000856
   O  -1.271073   1.016417   2.919863   -0.000108 -0.000004  0.000031
converged SCF energy = -916.026821517427
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000209397     0.0000098540    -0.0000062372
1 C     0.0000095542     0.0000014373     0.0000132082
2 C     0.0000018186    -0.0000286941    -0.0000247967
3 C     0.0000173658     0.0000416660     0.0000089203
4 N     0.0010767612     0.0024544388    -0.0056244766
5 H     0.0000015221    -0.0000067294     0.0000026898
6 H    -0.0000017426    -0.0000096811    -0.0000015661
7 C    -0.0000015237    -0.0000696091    -0.0000291112
8 H     0.0000050165    -0.0000040693     0.0000013766
9 H    -0.0000128707     0.0000054472     0.0000015376
10 C     0.0000354146    -0.0000306918    -0.0000060358
11 C    -0.0000281885     0.0000145842     0.0000330146
12 C    -0.0000165460    -0.0000044357    -0.0000174183
13 H     0.0000121588    -0.0000221846    -0.0000071146
14 N    -0.0000341188     0.0000356646    -0.0000226686
15 H     0.0000220838     0.0000052973     0.0000071482
16 H     0.0000175153    -0.0000003966    -0.0000031629
17 N     0.0000331570    -0.0000116360     0.0000166590
18 C     0.0000340596    -0.0000711794    -0.0000341341
19 H     0.0000031260    -0.0000095730    -0.0000020495
20 H    -0.0000031059     0.0000101509     0.0000027974
21 C    -0.0000737653    -0.0000558931     0.0000596361
22 C     0.0000326742     0.0000205468    -0.0000157241
23 C    -0.0000077691     0.0000206281    -0.0000219033
24 N     0.0000242180     0.0000228599    -0.0000241812
25 H     0.0000015545    -0.0000077534    -0.0000024029
26 H     0.0000010760    -0.0000338607    -0.0000024789
27 H    -0.0000276719    -0.0000071428     0.0000071246
28 N     0.0000164245     0.0000351482     0.0000160253
29 C    -0.0008425150    -0.0020589437     0.0058433798
30 O    -0.0001900731    -0.0001040390    -0.0000711176
31 O    -0.0000846704    -0.0001412108    -0.0000969378
----------------------------------------------
cycle 28: E = -916.026821517  dE = -5.02955e-07  norm(grad) = 0.00883462
Step   27 : Displace = [0m1.511e-03[0m/[0m3.695e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m8.647e-05[0m/[92m3.603e-04[0m (rms/max) E (change) = -916.0268215174 ([92m-5.030e-07[0m) Quality = [0m1.464[0m
Hessian Eigenvalues: 1.53493e-03 1.66446e-03 6.23249e-03 ... 8.86121e-01 1.03618e+00 1.14693e+00

Geometry optimization cycle 29
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.070514   1.524255  -0.345458   -0.001152  0.000084  0.000020
   C  -0.565408   2.248800  -1.405749   -0.000999  0.000861  0.000681
   C   0.843764   2.258494  -1.245310   -0.000969  0.000500  0.000748
   C   1.108154   1.532153  -0.101765   -0.001120 -0.000271  0.000239
   N  -0.054468   1.082590   0.457128   -0.001238 -0.000684 -0.000264
   H  -1.129473   2.703923  -2.193042   -0.000827  0.001434  0.000894
   H   1.563990   2.725758  -1.884233   -0.000926  0.001006  0.001167
   C   2.457459   1.223676   0.496904   -0.001290 -0.000991  0.000158
   H   2.391393   1.290627   1.578255   -0.001506 -0.002125  0.000195
   H   3.173020   1.970863   0.167772   -0.001029 -0.000801  0.001090
   C   2.985392  -0.143259   0.129465   -0.001470 -0.000675 -0.001138
   C   4.038038  -0.467636  -0.765890   -0.004517 -0.000068 -0.004969
   C   2.543603  -1.350742   0.581923    0.001506 -0.000919  0.001129
   H   4.633820   0.212995  -1.330583   -0.007476  0.000499 -0.007423
   N   3.299438  -2.312053  -0.014576    0.000286 -0.000498 -0.001127
   H   1.757652  -1.555115   1.269278    0.003949 -0.001396  0.003771
   H   3.243786  -3.296837   0.081714    0.001568 -0.000488 -0.000277
   N   4.238866  -1.764831  -0.863049   -0.003798  0.000064 -0.005299
   C  -2.509660   1.185469  -0.057314   -0.001086 -0.000297 -0.000126
   H  -3.143095   1.712911  -0.764560   -0.001403  0.000286  0.000594
   H  -2.768267   1.519961   0.942069   -0.000750 -0.001254  0.000258
   C  -2.790783  -0.297973  -0.156837   -0.000666 -0.000269 -0.001054
   C  -1.885906  -1.311939  -0.259845   -0.000139 -0.000048  0.000353
   C  -4.052140  -0.954835  -0.161936   -0.000384 -0.000688 -0.002864
   N  -2.581384  -2.479290  -0.321322    0.000467 -0.000221 -0.000730
   H  -0.823963  -1.252267  -0.272881   -0.000126  0.000683  0.002040
   H  -5.015676  -0.501526  -0.098129   -0.000565 -0.000860 -0.004213
   H  -2.236473  -3.405292  -0.396483    0.001166 -0.000076  0.000655
   N  -3.942475  -2.261847  -0.262603    0.000230 -0.000680 -0.002917
   C  -0.478716   0.242547   2.555773    0.000492  0.000084  0.000388
   O   0.241513  -0.682252   2.574025    0.003385  0.002314  0.001603
   O  -1.272440   1.014835   2.919777   -0.001367 -0.001582 -0.000086
converged SCF energy = -916.026822539035
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000321296     0.0000248182    -0.0000303877
1 C     0.0000030518     0.0000116932     0.0000463058
2 C     0.0000113389    -0.0000771912    -0.0000256281
3 C     0.0000456793     0.0000856982     0.0000245355
4 N     0.0010694227     0.0024222322    -0.0056720421
5 H     0.0000060332    -0.0000106412     0.0000009177
6 H    -0.0000063319    -0.0000071925    -0.0000000067
7 C    -0.0000183336    -0.0000759363    -0.0000364248
8 H     0.0000043315     0.0000070507     0.0000035784
9 H     0.0000063961     0.0000031374     0.0000049012
10 C     0.0000042156     0.0000164581    -0.0000406450
11 C     0.0000346224     0.0000148389     0.0000547125
12 C     0.0000118716    -0.0000212404    -0.0000359808
13 H     0.0000011135     0.0000126340     0.0000143772
14 N     0.0000278146    -0.0000093701     0.0000215702
15 H     0.0000135315     0.0000038814    -0.0000082236
16 H     0.0000078786     0.0000011735     0.0000241051
17 N    -0.0000690376    -0.0000227763    -0.0000329364
18 C     0.0000196885    -0.0000903757    -0.0000480044
19 H    -0.0000040992     0.0000078537     0.0000101898
20 H     0.0000114196    -0.0000042837    -0.0000076439
21 C    -0.0001138651     0.0000224413     0.0000438931
22 C     0.0000017707    -0.0001164369    -0.0000237671
23 C    -0.0000333121     0.0000355117     0.0000313552
24 N     0.0000768378     0.0000130010    -0.0000288696
25 H     0.0000145380     0.0000257512     0.0000042283
26 H     0.0000084093    -0.0000046494     0.0000089519
27 H     0.0000081813     0.0000024996     0.0000416532
28 N     0.0000176345     0.0000538347    -0.0000443708
29 C    -0.0009579334    -0.0021023516     0.0057882967
30 O    -0.0001252323    -0.0001074248    -0.0000357488
31 O    -0.0000455063    -0.0001146388    -0.0000528921
----------------------------------------------
cycle 29: E = -916.026822539  dE = -1.02161e-06  norm(grad) = 0.00884178
