Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-28 17:12:53
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpaweh0m4g/constraints.txt 
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.73793155167118
		Number of Electrons in Fragment = 7.974711552566276
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.0033690436433
		Number of Electrons in Fragment = 35.064051825660236
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -125.17329757562639
		Number of Electrons in Fragment = 7.968400223658384
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -579.3300634133061
		Number of Electrons in Fragment = 35.07097954852293
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 5: Using account 1 (5/20)
Pass: Decompose - 0.38648 (ms)Pass: MergeOrbitalRotations - 0.04983 (ms)Pass: UnitarySynthesis - 0.00787 (ms)Pass: HighLevelSynthesis - 0.45300 (ms)Pass: BasisTranslator - 0.11134 (ms)Pass: ElidePermutations - 0.01240 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01240 (ms)Pass: RemoveIdentityEquivalent - 0.01287 (ms)Pass: InverseCancellation - 0.01621 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.03028 (ms)Pass: ConsolidateBlocks - 0.03362 (ms)Pass: Split2QUnitaries - 0.00381 (ms)Pass: SetLayout - 0.02575 (ms)Pass: FullAncillaAllocation - 0.20576 (ms)Pass: EnlargeWithAncilla - 0.09513 (ms)Pass: ApplyLayout - 0.43249 (ms)Pass: CheckMap - 0.08821 (ms)Pass: FilterOpNodes - 0.01740 (ms)Pass: UnitarySynthesis - 0.00453 (ms)Pass: HighLevelSynthesis - 0.00668 (ms)Pass: BasisTranslator - 0.12493 (ms)Pass: Depth - 0.03004 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.02170 (ms)Pass: ConsolidateBlocks - 0.03767 (ms)Pass: UnitarySynthesis - 0.00334 (ms)Pass: RemoveIdentityEquivalent - 0.00334 (ms)Pass: Optimize1qGatesDecomposition - 0.04888 (ms)Pass: CommutativeCancellation - 0.09584 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.01550 (ms)Pass: Depth - 0.02122 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.03743 (ms)Pass: ConsolidateBlocks - 0.03338 (ms)Pass: UnitarySynthesis - 0.00310 (ms)Pass: RemoveIdentityEquivalent - 0.00286 (ms)Pass: Optimize1qGatesDecomposition - 0.02956 (ms)Pass: CommutativeCancellation - 0.07606 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.01264 (ms)Pass: Depth - 0.02003 (ms)Pass: Size - 0.00167 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ContainsInstruction - 0.00405 (ms)Pass: InstructionDurationCheck - 0.00381 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=26, total_postselected=48, batch_sizes=[6, 6, 6, 6, 6, 6, 6, 6]
SQD batch diag: batch0_shape=(6, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD postselect diag: total_samples=11, total_postselected=88, batch_sizes=[11, 11, 11, 11, 11, 11, 11, 11]
SQD batch diag: batch0_shape=(11, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.000000000000002
		Fragment Energy = -576.109016693077
		Number of Electrons in Fragment = 30.087520188480187
	Electron Residual = 0.34151193573222827
	[Optimizer] Finished mu=0.001242. Median Residual: 0.341512, Spread: 0.979470
	[Optimizer] Evaluating mu=-0.032910 with 5 real hardware jobs...
 	Iteration =  6
 	Chemical Potential (mu) =     -0.0329096726
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.07046773e-15 1.06728641e-15 8.99676865e-16 8.55485075e-16
 8.47698556e-16 7.38025999e-16 7.33874317e-16 7.00787880e-16
 6.71370029e-16 6.23421390e-16 6.11119271e-16 5.32220593e-16
 5.03694431e-16 4.77177514e-16 4.39852038e-16 3.71741022e-16
 3.04087733e-16 2.99529433e-16 2.91414633e-16 2.87619264e-16
 2.74184281e-16 2.31103833e-16 2.19192128e-16 1.85857949e-16
 1.73266361e-16 1.71448713e-16 1.32455290e-16 1.23444330e-16
 1.19949119e-16 1.11022302e-16 1.08485947e-16 1.05309602e-16
 8.58525478e-17 7.97775549e-17 6.15893747e-17 5.24144560e-17
 4.75182470e-17 4.52881509e-17 4.26321627e-17 3.34521653e-17
 1.51015947e-17 9.65430153e-18 6.67378382e-18 1.83241664e-18
 3.59964591e-19 1.31587704e-18 1.80096697e-18 4.00715863e-18
 1.65312380e-17 2.03588840e-17 3.19755517e-17 3.33413031e-17
 3.73112632e-17 6.11002333e-17 6.69436068e-17 7.08981650e-17
 7.63563045e-17 1.10462203e-16 1.35308431e-16 1.41108066e-16
 1.43026945e-16 1.45054124e-16 1.69997736e-16 1.94174473e-16
 1.99914713e-16 2.19844181e-16 2.67789707e-16 2.82756882e-16
 3.42973206e-16 3.51595909e-16 3.73003404e-16 3.98864352e-16
 4.19040275e-16 4.63053431e-16 4.74384187e-16 4.97494873e-16
 5.51518127e-16 6.15928350e-16 6.20247464e-16 6.72458874e-16
 6.79595315e-16 7.64296091e-16 8.18762531e-16 8.25652326e-16
 8.74381682e-16 9.15828470e-16 9.42755579e-16 9.75306820e-16
 1.02333940e-15 1.04203105e-15 1.09558100e-15 1.50325101e-15
 1.92092763e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.94984987e-15 1.81490330e-15 1.48887680e-15 1.44501369e-15
 1.37067317e-15 1.25550771e-15 1.18553948e-15 1.13705351e-15
 1.11635047e-15 1.06884205e-15 1.05868630e-15 9.84541632e-16
 9.72826813e-16 9.70254226e-16 9.42249113e-16 8.19902067e-16
 7.91666463e-16 7.47912508e-16 7.36617480e-16 6.89024212e-16
 5.90250615e-16 5.69183095e-16 5.53637053e-16 5.52822434e-16
 5.46313790e-16 5.13673250e-16 4.85718117e-16 4.25619479e-16
 4.23720583e-16 4.15993210e-16 3.81705929e-16 3.65614912e-16
 3.64601370e-16 3.59053357e-16 3.32310163e-16 3.13206382e-16
 3.00065414e-16 2.49800181e-16 2.49749804e-16 2.45889490e-16
 2.45136111e-16 2.32529766e-16 2.13107200e-16 1.48814555e-16
 1.30944423e-16 1.06897525e-16 1.06020841e-16 8.55666244e-17
 7.36427933e-17 5.67552666e-17 5.21445830e-17 4.75880270e-17
 4.22178020e-17 3.10138464e-17 1.68562577e-17 1.19606891e-17
 1.14333122e-17 1.08714588e-17 9.19610684e-18 7.61076191e-18
 6.12682604e-18 5.70299100e-18 4.59984749e-18 2.68245088e-18
 1.99686727e-18 1.39094193e-18 1.21547329e-18 4.46367755e-19
 3.56750937e-19 7.56341858e-19 2.39713160e-18 3.53254640e-18
 6.25435272e-18 7.33912886e-18 9.60586954e-18 1.23646904e-17
 1.45248921e-17 2.07988822e-17 2.25007600e-17 2.46907352e-17
 3.68995410e-17 4.04798025e-17 4.39985318e-17 8.01005177e-17
 9.21015599e-17 1.25319909e-16 1.55121867e-16 1.67458124e-16
 1.68564616e-16 1.92501361e-16 2.13961628e-16 2.15017786e-16
 2.16865142e-16 2.69292571e-16 3.08599007e-16 3.39725537e-16
 4.17592219e-16 4.57531658e-16 4.64644781e-16 4.80340849e-16
 5.89729946e-16 6.04196459e-16 6.17051168e-16 6.23434159e-16
 6.60347735e-16 6.94156075e-16 6.98689236e-16 8.26514165e-16
 8.62199397e-16 9.04005425e-16 9.30992841e-16 9.56564029e-16
 1.10851949e-15 1.17983541e-15 1.19584829e-15 1.25713335e-15
 1.51651638e-15 1.65625939e-15 1.86435158e-15 1.96731180e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

