Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-30 11:32:48
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpytutd5b1/constraints.txt 
Pass: Decompose - 0.83113 (ms)Pass: MergeOrbitalRotations - 0.51451 (ms)Pass: UnitarySynthesis - 0.00882 (ms)Pass: HighLevelSynthesis - 2.66361 (ms)Pass: BasisTranslator - 0.11396 (ms)Pass: ElidePermutations - 0.00739 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01049 (ms)Pass: RemoveIdentityEquivalent - 0.01550 (ms)Pass: InverseCancellation - 0.02360 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: CommutativeCancellation - 0.12469 (ms)Pass: ConsolidateBlocks - 0.46945 (ms)Pass: Split2QUnitaries - 0.00572 (ms)Pass: SetLayout - 0.02623 (ms)Pass: FullAncillaAllocation - 0.20576 (ms)Pass: EnlargeWithAncilla - 0.09227 (ms)Pass: ApplyLayout - 0.41652 (ms)Pass: CheckMap - 0.09847 (ms)Pass: BarrierBeforeFinalMeasurements - 2.68245 (ms)Pass: SabreSwap - 5.67770 (ms)Pass: FilterOpNodes - 0.38934 (ms)Pass: UnitarySynthesis - 0.01502 (ms)Pass: HighLevelSynthesis - 0.07129 (ms)Pass: BasisTranslator - 5.88679 (ms)Pass: Depth - 0.51022 (ms)Pass: Size - 0.00834 (ms)Pass: MinimumPoint - 0.02789 (ms)Pass: ConsolidateBlocks - 3.85332 (ms)Pass: UnitarySynthesis - 2.70844 (ms)Pass: RemoveIdentityEquivalent - 0.08416 (ms)Pass: Optimize1qGatesDecomposition - 0.61464 (ms)Pass: CommutativeCancellation - 0.70024 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.16093 (ms)Pass: Depth - 0.14377 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.14901 (ms)Pass: ConsolidateBlocks - 1.33085 (ms)Pass: UnitarySynthesis - 0.89836 (ms)Pass: RemoveIdentityEquivalent - 0.06104 (ms)Pass: Optimize1qGatesDecomposition - 0.43631 (ms)Pass: CommutativeCancellation - 0.52786 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.15354 (ms)Pass: Depth - 0.13256 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00501 (ms)Pass: ContainsInstruction - 0.00668 (ms)Pass: InstructionDurationCheck - 0.00548 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -562.3228242300954
		Number of Electrons in Fragment = 28.70460476095557
	Electron Residual = -1.5183774504930057
 	Iteration =  5
 	Chemical Potential (mu) =     -0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.64929577e-15 1.61337747e-15 1.50394381e-15 1.31084017e-15
 1.21676727e-15 1.02344338e-15 9.28718389e-16 9.23323175e-16
 9.01864728e-16 8.69767061e-16 8.16858852e-16 6.58757457e-16
 5.55443797e-16 5.40383137e-16 5.24293017e-16 5.15594692e-16
 5.02659018e-16 4.48153948e-16 4.37786620e-16 4.21054897e-16
 3.88207779e-16 3.42431725e-16 3.25144257e-16 3.12727494e-16
 2.63263937e-16 2.39192701e-16 2.31565914e-16 2.27568530e-16
 2.21065969e-16 1.91940543e-16 1.60713394e-16 1.48622004e-16
 1.47884963e-16 1.42423577e-16 1.20676699e-16 1.14969395e-16
 1.11022302e-16 9.65122008e-17 7.80645732e-17 5.75439409e-17
 4.14562670e-17 3.42708732e-17 1.88541370e-17 1.57551984e-17
 1.15623286e-17 6.48342955e-18 5.54391946e-18 3.24255526e-18
 1.10623944e-18 9.46729403e-20 3.91971424e-18 4.41976795e-18
 6.26061306e-18 1.19291149e-17 1.94138121e-17 2.66495871e-17
 3.66840136e-17 4.00631752e-17 4.44806658e-17 4.77048956e-17
 7.32073876e-17 8.58744152e-17 9.47554055e-17 9.66172896e-17
 1.25681273e-16 1.48424680e-16 1.49404496e-16 1.70232711e-16
 1.94104387e-16 2.18544295e-16 2.28201042e-16 2.61281894e-16
 3.00178373e-16 3.29109038e-16 3.44557555e-16 3.65522245e-16
 3.80351276e-16 4.37830478e-16 4.63271555e-16 5.20305099e-16
 5.22694023e-16 6.20115637e-16 6.45168294e-16 7.73496869e-16
 7.76847821e-16 9.64447349e-16 9.68166023e-16 1.08304593e-15
 1.42249504e-15 1.54093569e-15 1.54541415e-15 1.66250517e-15
 1.83205206e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.80381253e-15 1.64107667e-15 1.59655465e-15 1.42277903e-15
 1.37101283e-15 1.29931214e-15 1.28934133e-15 1.14532187e-15
 1.03960466e-15 9.63512311e-16 8.98704107e-16 8.90087355e-16
 8.85419661e-16 8.72631075e-16 8.19061894e-16 7.38817287e-16
 7.22905262e-16 6.59443694e-16 6.36082607e-16 5.95144014e-16
 5.58005156e-16 5.48844561e-16 5.34794585e-16 4.85605764e-16
 4.76139563e-16 4.66030232e-16 4.10448614e-16 3.30507624e-16
 3.26835687e-16 2.99279632e-16 2.65889198e-16 2.63031946e-16
 2.40037393e-16 2.21354862e-16 2.15105711e-16 1.80260628e-16
 1.74749424e-16 1.61471555e-16 1.52766905e-16 1.36741677e-16
 1.11813477e-16 9.92311908e-17 9.36178129e-17 7.11390604e-17
 6.54531555e-17 4.70384854e-17 4.39714325e-17 4.33127899e-17
 4.12021950e-17 2.60215928e-17 2.04769286e-17 1.89021637e-17
 1.23332139e-17 1.03098401e-17 7.88336114e-18 7.29110767e-18
 6.04465079e-18 4.40059199e-18 4.01154804e-18 1.03100430e-18
 2.09412918e-19 2.00295703e-19 8.16898690e-19 1.85019964e-18
 2.03876216e-18 3.39246634e-18 5.63824394e-18 5.95297908e-18
 8.06557071e-18 8.83436050e-18 1.33603054e-17 1.90076678e-17
 2.44428221e-17 2.96998456e-17 5.40853713e-17 6.40057771e-17
 6.55992258e-17 6.95181843e-17 8.56167762e-17 1.24334160e-16
 1.27947695e-16 1.45945821e-16 1.58938347e-16 1.80111802e-16
 1.85428046e-16 1.89771990e-16 2.10976396e-16 2.18346132e-16
 2.36849943e-16 2.82915883e-16 2.97953904e-16 3.11127829e-16
 3.23955844e-16 3.43798602e-16 3.48734726e-16 3.92535469e-16
 4.50791970e-16 4.51934165e-16 5.05607731e-16 5.35865181e-16
 5.71178525e-16 5.92618404e-16 6.47248140e-16 6.84073078e-16
 7.70360995e-16 8.39111530e-16 8.42133702e-16 8.53409450e-16
 8.69297524e-16 9.12129679e-16 9.70693783e-16 1.02650606e-15
 1.13169454e-15 1.13320997e-15 1.16581559e-15 1.16634797e-15
 1.30927299e-15 1.40104120e-15 1.49018707e-15 1.50708087e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.87557076e-15 1.55073767e-15 1.35528030e-15 1.34610128e-15
 1.29848356e-15 1.14747205e-15 1.11310124e-15 1.05885614e-15
 9.77715490e-16 8.68185257e-16 8.47301842e-16 8.43712578e-16
 8.14188635e-16 8.13531749e-16 7.81648537e-16 6.84998351e-16
 5.84507780e-16 5.36977745e-16 5.36550022e-16 4.13534348e-16
 4.05280887e-16 3.74420926e-16 3.71880104e-16 3.11877784e-16
 3.07385473e-16 3.02158494e-16 2.95637298e-16 2.35383299e-16
 1.99800664e-16 1.93604265e-16 1.78293733e-16 1.30396500e-16
 1.28372176e-16 1.23074172e-16 1.08675423e-16 9.90015805e-17
 8.34277029e-17 5.95296230e-17 3.41210858e-17 1.82481704e-17
 1.46402525e-17 9.79783539e-18 7.55199201e-18 3.66732657e-18
 1.50336570e-18 1.29505885e-18 1.06276301e-18 3.75754069e-18
 7.82306969e-18 9.92769673e-18 1.84634480e-17 2.34405565e-17
 2.57656011e-17 2.89051558e-17 3.33824155e-17 4.32978467e-17
 7.44232074e-17 7.77658119e-17 1.14928629e-16 1.17689738e-16
 1.29662555e-16 1.34160972e-16 1.70381784e-16 2.08467206e-16
 2.30372094e-16 2.41398168e-16 3.01407271e-16 3.09062722e-16
 3.81994759e-16 3.93700124e-16 3.99122159e-16 5.06945531e-16
 6.77386142e-16 6.90684014e-16 7.12048364e-16 7.56254883e-16
 7.98656307e-16 9.45867570e-16 1.08299092e-15 1.17329037e-15
 1.22725273e-15 2.13209352e-15 6.25633354e-09 3.08856519e-08
 7.50745214e-08 2.95225907e-07 5.93457537e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.77159411e-15 1.76740098e-15 1.68974460e-15 1.64968732e-15
 1.33454090e-15 1.29632778e-15 1.24109452e-15 1.17607957e-15
 1.11165329e-15 1.03820274e-15 8.52923334e-16 8.46292001e-16
 8.19949753e-16 8.04971020e-16 7.61732970e-16 6.29754027e-16
 6.28179893e-16 6.20821422e-16 5.87946681e-16 5.41010214e-16
 5.40607381e-16 5.17512179e-16 5.00095985e-16 4.93877846e-16
 4.67000236e-16 4.59716842e-16 4.53340974e-16 4.50952369e-16
 3.83657423e-16 3.81100968e-16 3.34881981e-16 2.99076177e-16
 2.95292699e-16 2.82900533e-16 2.67479082e-16 2.28561196e-16
 2.24562471e-16 2.11749966e-16 2.00162129e-16 1.94191311e-16
 1.73765070e-16 1.50920942e-16 1.29763262e-16 1.27862169e-16
 1.04083409e-16 9.60468995e-17 9.14387289e-17 7.74638519e-17
 6.74950215e-17 6.50738171e-17 6.16455405e-17 5.16011222e-17
 3.94527353e-17 3.56022755e-17 2.89684978e-17 2.42445142e-17
 1.95488927e-17 1.31140502e-17 8.01022768e-18 6.44496606e-18
 4.70112133e-18 1.83082266e-18 1.08863609e-18 7.30655950e-19
 9.81767505e-19 1.42153404e-18 1.86490839e-18 5.37022731e-18
 6.47150557e-18 7.38271461e-18 9.65475316e-18 1.21079498e-17
 1.40984853e-17 1.88786959e-17 2.45681651e-17 3.30867468e-17
 3.61830553e-17 6.56858158e-17 7.28059051e-17 9.08628062e-17
 1.31733630e-16 1.42984066e-16 1.47701219e-16 1.74462400e-16
 1.87379258e-16 1.99371227e-16 2.08162166e-16 2.18474477e-16
 2.32981360e-16 2.59166438e-16 2.85364913e-16 2.94186019e-16
 3.29080063e-16 3.29803099e-16 3.33407475e-16 3.79996407e-16
 4.48587418e-16 4.64463521e-16 4.91380796e-16 5.11321105e-16
 5.86217841e-16 5.87153440e-16 6.48534033e-16 6.55682368e-16
 6.58308462e-16 7.22089157e-16 7.88669623e-16 8.29220135e-16
 1.00055417e-15 1.01917074e-15 1.11274465e-15 1.26305430e-15
 1.35426695e-15 1.41031327e-15 1.49941010e-15 1.54408738e-15
 1.54454356e-15 1.73796144e-15 1.74090399e-15 1.99900467e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.82538029e-15 1.76275639e-15 1.31395512e-15 1.23650300e-15
 1.07865946e-15 9.70428924e-16 9.34937362e-16 7.24375484e-16
 6.98134856e-16 5.95397100e-16 5.37293685e-16 5.10510159e-16
 4.73028560e-16 4.18444531e-16 3.47421652e-16 3.13750931e-16
 3.11950504e-16 2.68124558e-16 2.62823530e-16 2.27809216e-16
 2.23287603e-16 2.12918009e-16 1.63858973e-16 1.61717152e-16
 1.45487400e-16 1.37677697e-16 1.37067981e-16 1.02404081e-16
 9.94740444e-17 9.38637680e-17 8.84886637e-17 7.59122667e-17
 7.27358878e-17 5.08768883e-17 3.94670659e-17 3.18400018e-17
 2.63808703e-17 2.42406519e-17 9.35266055e-18 7.17888117e-18
 5.62454485e-18 8.58421005e-18 1.34880257e-17 1.89141109e-17
 2.82454613e-17 3.10197306e-17 3.91788562e-17 4.30685010e-17
 5.53808852e-17 6.70579639e-17 7.88646315e-17 9.76890729e-17
 1.14530178e-16 1.16824034e-16 1.48046343e-16 1.68100539e-16
 1.74702312e-16 1.78066654e-16 2.01956219e-16 2.30890369e-16
 2.32410152e-16 2.59037963e-16 2.85403568e-16 3.21784395e-16
 3.25775324e-16 3.60373741e-16 3.76786393e-16 3.81928884e-16
 4.38663286e-16 4.97870236e-16 5.17038643e-16 6.01460139e-16
 6.08744351e-16 6.76535884e-16 7.89591881e-16 8.07482629e-16
 9.03390892e-16 9.46827496e-16 9.88040093e-16 1.22359533e-15
 1.31600106e-15 1.35833849e-15 2.16197030e-08 7.13012349e-08
 1.79986103e-07 4.82362524e-07 9.55063331e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
