
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-05 10:22:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8k0nct4w/constraints.txt 
Angle 8-11-13
Angle 12-11-13
Angle 11-12-18
Angle 14-12-18
Angle 11-13-16
Angle 15-13-16
Angle 13-15-18
Angle 17-15-18
Angle 12-18-15
Angle 1-19-20
Angle 1-19-21
Angle 1-19-22
Angle 20-19-21
Angle 20-19-22
Angle 21-19-22
Angle 19-22-24
Angle 23-22-24
Angle 22-23-26
Angle 25-23-26
Angle 22-24-29
Angle 27-24-29
Angle 23-25-29
Angle 28-25-29
Angle 24-29-25
Angle 5-30-32
Angle 31-30-32
Out-of-Plane 1-2-5-19
Out-of-Plane 2-1-3-6
Out-of-Plane 3-2-4-7
Out-of-Plane 4-3-5-8
Out-of-Plane 5-1-4-30
Out-of-Plane 11-8-12-13
Out-of-Plane 12-11-14-18
Out-of-Plane 13-11-15-16
Out-of-Plane 15-13-17-18
Out-of-Plane 22-19-23-24
Out-of-Plane 23-22-25-26
Out-of-Plane 24-22-27-29
Out-of-Plane 25-23-28-29
Out-of-Plane 30-5-31-32
Dihedral 5-1-2-3
Dihedral 5-1-2-6
Dihedral 19-1-2-3
Dihedral 19-1-2-6
Dihedral 2-1-5-4
Dihedral 2-1-5-30
Dihedral 19-1-5-4
Dihedral 19-1-5-30
Dihedral 2-1-19-20
Dihedral 2-1-19-21
Dihedral 2-1-19-22
Dihedral 5-1-19-20
Dihedral 5-1-19-21
Dihedral 5-1-19-22
Dihedral 1-2-3-4
Dihedral 1-2-3-7
Dihedral 6-2-3-4
Dihedral 6-2-3-7
Dihedral 2-3-4-5
Dihedral 2-3-4-8
Dihedral 7-3-4-5
Dihedral 7-3-4-8
Dihedral 3-4-5-1
Dihedral 3-4-5-30
Dihedral 8-4-5-1
Dihedral 8-4-5-30
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 5-4-8-9
Dihedral 5-4-8-10
Dihedral 5-4-8-11
Dihedral 1-5-30-31
Dihedral 1-5-30-32
Dihedral 4-5-30-31
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      1.30000     1.30000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 8.378e-03/3.351e-02 (rms/max) Energy = -916.0528600730
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 6.71927e-01 7.47708e-01 7.47773e-01
Step    1 : Displace = [0m4.562e-02[0m/[0m1.850e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m1.067e-02[0m/[0m3.412e-02[0m (rms/max) E (change) = -916.0499025219 ([91m+2.958e-03[0m) Quality = [91m-1.204[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 6.71927e-01 7.47708e-01 7.47773e-01
Step    2 : Displace = [0m2.189e-02[0m/[0m8.378e-02[0m (rms/max) Trust = 2.281e-02 ([1;91mx[0m) Grad_T = [0m3.643e-03[0m/[0m1.020e-02[0m (rms/max) E (change) = -916.0536176939 ([0m-7.576e-04[0m) Quality = [0m0.429[0m
Hessian Eigenvalues: 2.28882e-02 2.30000e-02 2.30000e-02 ... 6.58346e-01 7.45980e-01 1.32999e+00
Step    3 : Displace = [0m2.303e-02[0m/[0m7.543e-02[0m (rms/max) Trust = 2.281e-02 (=) Grad_T = [0m1.813e-03[0m/[0m6.137e-03[0m (rms/max) E (change) = -916.0538900155 ([0m-2.723e-04[0m) Quality = [0m0.259[0m
Hessian Eigenvalues: 2.29049e-02 2.30000e-02 2.30000e-02 ... 7.43678e-01 7.83126e-01 1.68176e+00
Step    4 : Displace = [0m2.271e-02[0m/[0m6.456e-02[0m (rms/max) Trust = 2.281e-02 (=) Grad_T = [0m1.936e-03[0m/[0m6.328e-03[0m (rms/max) E (change) = -916.0540557286 ([0m-1.657e-04[0m) Quality = [0m0.327[0m
Hessian Eigenvalues: 2.28890e-02 2.30000e-02 2.30000e-02 ... 7.44862e-01 9.03151e-01 1.57536e+00
Step    5 : Displace = [0m2.467e-02[0m/[0m5.305e-02[0m (rms/max) Trust = 2.281e-02 (=) Grad_T = [0m1.869e-03[0m/[0m4.400e-03[0m (rms/max) E (change) = -916.0539700411 ([91m+8.569e-05[0m) Quality = [91m-0.281[0m
Hessian Eigenvalues: 2.26354e-02 2.30000e-02 2.30000e-02 ... 7.64125e-01 1.02947e+00 1.44111e+00
Step    6 : Displace = [0m1.242e-02[0m/[0m2.940e-02[0m (rms/max) Trust = 1.140e-02 ([91m-[0m) Grad_T = [0m8.474e-04[0m/[0m2.485e-03[0m (rms/max) E (change) = -916.0541874017 ([0m-2.174e-04[0m) Quality = [0m0.868[0m
Hessian Eigenvalues: 2.27120e-02 2.29997e-02 2.30000e-02 ... 7.84676e-01 1.04199e+00 1.44853e+00
Step    7 : Displace = [0m1.771e-02[0m/[0m3.447e-02[0m (rms/max) Trust = 1.613e-02 ([92m+[0m) Grad_T = [0m1.771e-03[0m/[0m5.426e-03[0m (rms/max) E (change) = -916.0541080302 ([91m+7.937e-05[0m) Quality = [91m-0.701[0m
Hessian Eigenvalues: 2.23314e-02 2.29768e-02 2.30000e-02 ... 8.60782e-01 1.08317e+00 1.45433e+00
Step    8 : Displace = [0m7.872e-03[0m/[0m1.454e-02[0m (rms/max) Trust = 8.064e-03 ([91m-[0m) Grad_T = [0m6.388e-04[0m/[0m2.172e-03[0m (rms/max) E (change) = -916.0542138408 ([0m-1.058e-04[0m) Quality = [0m0.834[0m
Hessian Eigenvalues: 2.24429e-02 2.29780e-02 2.30000e-02 ... 1.00217e+00 1.09559e+00 1.46272e+00
Step    9 : Displace = [0m1.153e-02[0m/[0m3.561e-02[0m (rms/max) Trust = 1.140e-02 ([92m+[0m) Grad_T = [0m1.887e-03[0m/[0m6.481e-03[0m (rms/max) E (change) = -916.0540695195 ([91m+1.443e-04[0m) Quality = [91m-2.066[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 2.24429e-02 2.29780e-02 2.30000e-02 ... 1.00217e+00 1.09559e+00 1.46272e+00
Step   10 : Displace = [0m6.223e-03[0m/[0m1.747e-02[0m (rms/max) Trust = 5.702e-03 ([1;91mx[0m) Grad_T = [0m8.336e-04[0m/[0m1.989e-03[0m (rms/max) E (change) = -916.0542013823 ([91m+1.246e-05[0m) Quality = [91m-0.241[0m
Hessian Eigenvalues: 2.18555e-02 2.29781e-02 2.29943e-02 ... 1.02601e+00 1.07976e+00 1.45770e+00
Step   11 : Displace = [0m2.840e-03[0m/[0m5.354e-03[0m (rms/max) Trust = 2.851e-03 ([91m-[0m) Grad_T = [0m4.136e-04[0m/[0m1.546e-03[0m (rms/max) E (change) = -916.0542239551 ([0m-2.257e-05[0m) Quality = [0m0.883[0m
Hessian Eigenvalues: 2.19838e-02 2.29766e-02 2.29943e-02 ... 9.91888e-01 1.08407e+00 1.46017e+00
Step   12 : Displace = [0m4.033e-03[0m/[0m8.266e-03[0m (rms/max) Trust = 4.032e-03 ([92m+[0m) Grad_T = [0m4.449e-04[0m/[0m1.098e-03[0m (rms/max) E (change) = -916.0542252969 ([0m-1.342e-06[0m) Quality = [0m0.081[0m
Hessian Eigenvalues: 2.06391e-02 2.29862e-02 2.29958e-02 ... 1.01036e+00 1.10183e+00 1.46000e+00
Step   13 : Displace = [0m2.183e-03[0m/[0m5.155e-03[0m (rms/max) Trust = 2.016e-03 ([91m-[0m) Grad_T = [92m2.424e-04[0m/[0m8.070e-04[0m (rms/max) E (change) = -916.0542318474 ([0m-6.551e-06[0m) Quality = [0m0.652[0m
Hessian Eigenvalues: 2.04685e-02 2.29873e-02 2.29954e-02 ... 9.77569e-01 1.09558e+00 1.46698e+00
Step   14 : Displace = [0m2.022e-03[0m/[0m4.317e-03[0m (rms/max) Trust = 2.016e-03 (=) Grad_T = [92m1.871e-04[0m/[0m6.081e-04[0m (rms/max) E (change) = -916.0542337338 ([0m-1.886e-06[0m) Quality = [0m0.365[0m
Hessian Eigenvalues: 1.73222e-02 2.29873e-02 2.29919e-02 ... 9.96041e-01 1.09536e+00 1.47431e+00
Step   15 : Displace = [0m2.190e-03[0m/[0m4.047e-03[0m (rms/max) Trust = 2.016e-03 (=) Grad_T = [92m1.328e-04[0m/[92m4.140e-04[0m (rms/max) E (change) = -916.0542351679 ([0m-1.434e-06[0m) Quality = [0m0.569[0m
Hessian Eigenvalues: 1.58817e-02 2.29868e-02 2.29913e-02 ... 9.73386e-01 1.11074e+00 1.46546e+00
Step   16 : Displace = [0m2.199e-03[0m/[0m4.855e-03[0m (rms/max) Trust = 2.016e-03 (=) Grad_T = [92m1.434e-04[0m/[92m3.665e-04[0m (rms/max) E (change) = -916.0542361785 ([0m-1.011e-06[0m) Quality = [0m0.422[0m
Hessian Eigenvalues: 1.47443e-02 2.29798e-02 2.29946e-02 ... 1.02583e+00 1.09492e+00 1.46576e+00
Step   17 : Displace = [0m2.032e-03[0m/[0m5.566e-03[0m (rms/max) Trust = 2.016e-03 (=) Grad_T = [92m6.782e-05[0m/[92m1.709e-04[0m (rms/max) E (change) = -916.0542382559 ([0m-2.077e-06[0m) Quality = [0m1.239[0m
Hessian Eigenvalues: 6.94347e-03 2.29719e-02 2.29964e-02 ... 1.03189e+00 1.10112e+00 1.46695e+00
Step   18 : Displace = [0m2.889e-03[0m/[0m7.776e-03[0m (rms/max) Trust = 2.851e-03 ([92m+[0m) Grad_T = [92m8.690e-05[0m/[92m3.106e-04[0m (rms/max) E (change) = -916.0542391539 ([92m-8.980e-07[0m) Quality = [0m0.591[0m
Hessian Eigenvalues: 5.66211e-03 2.29638e-02 2.29964e-02 ... 1.04400e+00 1.10053e+00 1.46769e+00
Step   19 : Displace = [0m1.720e-03[0m/[0m4.836e-03[0m (rms/max) Trust = 2.851e-03 (=) Grad_T = [92m5.420e-05[0m/[92m1.584e-04[0m (rms/max) E (change) = -916.0542396987 ([92m-5.448e-07[0m) Quality = [0m0.787[0m
Hessian Eigenvalues: 5.58234e-03 2.29517e-02 2.29955e-02 ... 1.03225e+00 1.09987e+00 1.46513e+00
Step   20 : Displace = [92m5.759e-04[0m/[92m1.214e-03[0m (rms/max) Trust = 4.032e-03 ([92m+[0m) Grad_T = [92m5.175e-05[0m/[92m1.210e-04[0m (rms/max) E (change) = -916.0542396867 ([92m+1.202e-08[0m) Quality = [91m-0.063[0m
Hessian Eigenvalues: 5.58234e-03 2.29517e-02 2.29955e-02 ... 1.03225e+00 1.09987e+00 1.46513e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 336.696 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.80577466e-15 1.71185639e-15 1.47430898e-15 1.43314564e-15
 1.10019832e-15 8.72185342e-16 8.06537856e-16 7.52259120e-16
 7.14278375e-16 7.02272109e-16 6.91150199e-16 4.81341967e-16
 4.14974350e-16 3.70174815e-16 3.32683338e-16 2.93842435e-16
 2.90912151e-16 2.87895606e-16 2.87504712e-16 2.27882193e-16
 2.05089546e-16 1.90480807e-16 1.80675441e-16 1.78382036e-16
 1.53349982e-16 1.40037707e-16 1.38985582e-16 1.17200715e-16
 1.10082155e-16 1.07167672e-16 1.03840308e-16 9.66405301e-17
 9.12894235e-17 8.17719142e-17 5.76895439e-17 3.91331727e-17
 3.16696360e-17 1.88118757e-17 1.57209315e-17 1.25996829e-17
 8.74729561e-18 4.75816961e-18 4.55096187e-18 2.78235465e-18
 1.46549553e-18 2.64958973e-18 5.19120842e-18 7.81142762e-18
 1.15498735e-17 1.38777878e-17 1.60670928e-17 1.94689918e-17
 2.99043900e-17 4.12120485e-17 4.42932218e-17 4.51023616e-17
 7.40066005e-17 7.47844529e-17 1.33684294e-16 1.47201235e-16
 1.64070200e-16 1.76643522e-16 1.93647980e-16 2.00553114e-16
 2.30059694e-16 2.83564283e-16 2.87443676e-16 3.07397439e-16
 3.19801820e-16 3.26050387e-16 4.19813200e-16 4.23277776e-16
 4.97256691e-16 5.52287739e-16 5.69870081e-16 5.86450603e-16
 6.33114668e-16 6.69982072e-16 7.19268210e-16 7.52964587e-16
 8.12527899e-16 8.13720583e-16 8.51053961e-16 8.84892567e-16
 8.90542141e-16 9.01793644e-16 9.46364949e-16 9.87574515e-16
 1.10834856e-15 1.34950815e-15 1.72793090e-15 1.73449614e-15
 1.94550873e-15 2.15320544e-06 5.43642052e-06 2.95861770e-05
 3.82677359e-05 1.67632288e-04 4.00013143e-04 1.61165263e-03
 3.26450868e-03 8.19970571e-03 9.92089162e-03 2.57729152e-02
 9.48982476e-01 9.81102023e-01 1.16926253e+00 1.18627741e+00
 1.67075525e+00 1.98657013e+00 1.99119820e+00 1.99550391e+00
 1.99723587e+00 1.99775685e+00 1.99836168e+00 1.99851974e+00
 1.99894172e+00 1.99917917e+00 1.99935704e+00 1.99977559e+00
 1.99992413e+00 1.99994303e+00 1.99995180e+00 1.99997302e+00
 1.99999048e+00 1.99999324e+00 1.99999661e+00 1.99999709e+00
 1.99999837e+00 1.99999857e+00 1.99999942e+00 1.99999974e+00
 1.99999983e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.99022286e-15 1.69393190e-15 1.63585386e-15 1.48591393e-15
 1.29636735e-15 1.26027453e-15 1.15142741e-15 1.12772077e-15
 1.08830585e-15 9.05154236e-16 8.56655021e-16 8.55037042e-16
 7.18442864e-16 7.17369939e-16 6.86691196e-16 6.79165045e-16
 6.62292080e-16 6.31728908e-16 6.27056046e-16 5.90748358e-16
 4.98017596e-16 4.91820585e-16 4.50037873e-16 4.17979055e-16
 4.16012187e-16 3.62298318e-16 3.11282341e-16 2.94059640e-16
 2.89901794e-16 2.82203852e-16 2.13600520e-16 1.97667722e-16
 1.84736148e-16 1.84307324e-16 1.70801830e-16 1.19248922e-16
 1.17702488e-16 1.16931475e-16 1.04438949e-16 8.33960642e-17
 6.87112604e-17 4.83247006e-17 3.94029283e-17 2.87048328e-17
 2.16948971e-17 1.98125065e-17 1.90743429e-17 1.52354146e-17
 1.19352757e-17 6.98736161e-18 5.17035963e-18 3.37322120e-18
 2.58923763e-18 1.23863752e-18 1.06955165e-18 9.38826855e-20
 1.66918565e-19 5.76952354e-19 1.47139782e-18 2.13724662e-18
 4.54129504e-18 5.78578116e-18 6.45818715e-18 7.86995472e-18
 9.92246156e-18 1.15980487e-17 2.17335991e-17 2.65376658e-17
 3.49068759e-17 4.43145435e-17 5.64966679e-17 5.97420267e-17
 6.79444793e-17 7.03769211e-17 7.07657713e-17 9.72984180e-17
 1.16685603e-16 1.17772619e-16 1.25672648e-16 1.35188626e-16
 1.53226700e-16 1.54173549e-16 1.62925957e-16 2.32826508e-16
 2.40034097e-16 2.60178445e-16 2.90280809e-16 3.09429563e-16
 3.23025528e-16 3.48983232e-16 3.71106454e-16 3.73446279e-16
 4.05925293e-16 4.40361418e-16 4.41624278e-16 4.41882576e-16
 4.43742165e-16 4.79949034e-16 5.26880767e-16 5.43629973e-16
 5.64660455e-16 5.76629630e-16 6.18164329e-16 6.58438066e-16
 6.92823469e-16 7.34992535e-16 7.81978207e-16 7.85512036e-16
 7.94685094e-16 8.03483893e-16 8.67559979e-16 1.04457951e-15
 1.06489742e-15 1.14199748e-15 1.18055928e-15 1.25663926e-15
 1.29985848e-15 1.41327015e-15 1.80007429e-15 1.94064620e-15
 2.32787143e-05 1.59281083e-02 2.45003519e-02 1.01317670e+00
 1.04351386e+00 1.97699153e+00 1.98975950e+00 1.99709813e+00
 1.99890109e+00 1.99922524e+00 1.99969113e+00 1.99988708e+00
 1.99996137e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.56191115e-15 1.38579655e-15 1.14678297e-15 1.02695726e-15
 8.02333737e-16 7.74036796e-16 7.22667107e-16 6.84437996e-16
 5.92062597e-16 4.99600361e-16 4.80760844e-16 3.80911752e-16
 3.71131917e-16 3.61333570e-16 2.88972540e-16 2.81859963e-16
 2.73834593e-16 2.70088569e-16 2.23945016e-16 1.62080027e-16
 1.48780551e-16 1.38843928e-16 1.21501751e-16 1.17267927e-16
 1.07763254e-16 9.85792870e-17 8.07411816e-17 7.84962373e-17
 6.12339540e-17 5.42562750e-17 3.60882141e-17 3.04945627e-17
 2.76886760e-17 1.77056229e-17 1.37617688e-17 1.13768258e-17
 7.31094279e-18 6.44898990e-18 4.33244960e-18 5.66914738e-19
 4.07064940e-18 4.29894251e-18 1.25842975e-17 1.56676109e-17
 1.87538489e-17 2.78133926e-17 4.91353420e-17 5.05492498e-17
 5.84573330e-17 7.05425290e-17 7.44896034e-17 9.76709180e-17
 1.08118281e-16 1.08223275e-16 1.32900449e-16 1.53807905e-16
 2.00932916e-16 2.30114597e-16 2.43077117e-16 2.55941495e-16
 2.71297154e-16 2.87935087e-16 3.60348272e-16 3.88228560e-16
 4.30478628e-16 4.84546437e-16 5.09251362e-16 5.92665671e-16
 6.23265588e-16 6.29388829e-16 7.45148319e-16 7.95402693e-16
 9.11521903e-16 9.31228983e-16 9.90946253e-16 1.15091619e-15
 1.17713016e-15 1.50173926e-15 1.60334449e-15 1.84069654e-15
 2.34391815e-15 2.47381361e-15 7.30025913e-09 5.52647751e-08
 9.62457563e-08 3.36864543e-07 3.94338782e-07 2.61333669e-06
 4.63974956e-06 1.07695790e-05 2.31205675e-05 5.88009013e-05
 8.15959535e-05 1.35223609e-04 2.38665259e-04 6.89810108e-04
 1.34382477e-03 5.71431749e-03 1.48928895e-02 9.78299662e-01
 1.97188145e+00 1.98296137e+00 1.99011618e+00 1.99665542e+00
 1.99725011e+00 1.99955595e+00 1.99973598e+00 1.99984250e+00
 1.99994321e+00 1.99997628e+00 1.99999055e+00 1.99999269e+00
 1.99999294e+00 1.99999720e+00 1.99999848e+00 1.99999908e+00
 1.99999944e+00 1.99999966e+00 1.99999980e+00 1.99999991e+00
 1.99999994e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.94178046e-15 1.90820726e-15 1.57523672e-15 1.47797884e-15
 1.47139926e-15 1.26994529e-15 1.18638421e-15 1.10174120e-15
 9.47522682e-16 9.41901952e-16 8.84090930e-16 8.66527206e-16
 8.57940982e-16 8.14218590e-16 7.17388069e-16 6.78800428e-16
 6.08728557e-16 6.03934183e-16 5.60213990e-16 5.52511651e-16
 5.37782262e-16 5.35915905e-16 5.22826487e-16 4.56165972e-16
 4.49500940e-16 3.56377472e-16 3.36840322e-16 3.29646630e-16
 2.89887892e-16 2.72351586e-16 2.53990322e-16 2.40059890e-16
 2.19850333e-16 1.91290029e-16 1.89547363e-16 1.80411242e-16
 1.65251712e-16 1.45630625e-16 1.39617258e-16 1.18724560e-16
 1.16594612e-16 1.01525912e-16 8.89092725e-17 6.85062336e-17
 5.77080135e-17 5.50808585e-17 3.59095999e-17 3.08096505e-17
 2.88531708e-17 2.20655162e-17 2.05496984e-17 1.39561279e-17
 1.39057458e-17 8.19593977e-18 6.65019707e-18 5.59288730e-18
 3.71011136e-18 2.87653181e-18 1.95106720e-18 7.33469576e-19
 3.09024928e-19 7.13715405e-19 2.80764428e-18 3.35076408e-18
 5.85704689e-18 1.25846387e-17 1.58437534e-17 1.99340064e-17
 2.05298113e-17 2.56960962e-17 4.38752891e-17 4.89991697e-17
 5.35374108e-17 6.29376181e-17 6.63851168e-17 7.21042398e-17
 9.23776065e-17 1.00102560e-16 1.32659535e-16 1.76532411e-16
 1.85085413e-16 2.00953964e-16 2.16357867e-16 2.70592755e-16
