
=== Relaxed scan: N-C distance = 1.20 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 12:38:12
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmps95dtnx_/constraints.txt 
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999996
		Fragment Energy = -567.6033069406524
		Number of Electrons in Fragment = 29.790380806342664
	Electron Residual = 0.0009665986932532178
	[Optimizer] Evaluating mu=-0.009525 with 1 hardware jobs...
 	Iteration =  5
 	Chemical Potential (mu) =     -0.0095246349
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.58168668e-15 1.34225489e-15 1.32099761e-15 1.22111171e-15
 1.09662651e-15 1.01417114e-15 9.36146711e-16 8.97351167e-16
 8.90186771e-16 7.64198481e-16 7.27152398e-16 7.05631759e-16
 5.81615747e-16 5.33216492e-16 4.98367525e-16 4.61776641e-16
 4.32760000e-16 4.02744394e-16 3.78920271e-16 3.44948004e-16
 3.35944720e-16 3.27587414e-16 2.62283341e-16 2.55819065e-16
 2.41608948e-16 2.35124398e-16 2.21356042e-16 2.20708380e-16
 1.78480893e-16 1.72700748e-16 1.61012335e-16 1.54530386e-16
 1.51322297e-16 1.25643124e-16 1.18447604e-16 1.02374272e-16
 8.82534051e-17 7.84842030e-17 7.13141157e-17 4.86756491e-17
 3.89085848e-17 2.61000727e-17 1.61041917e-17 1.33186039e-17
 8.75468856e-18 7.56940716e-18 6.25418307e-18 3.56447368e-18
 2.40150797e-18 1.22559078e-18 4.14320904e-18 7.48596747e-18
 1.10293720e-17 1.37443901e-17 1.40687540e-17 2.35326268e-17
 2.53827376e-17 2.77555756e-17 4.73208560e-17 6.24693530e-17
 6.29242718e-17 6.63839975e-17 9.22428604e-17 1.13801294e-16
 1.24411105e-16 1.63701755e-16 1.68916720e-16 2.00823836e-16
 2.14886128e-16 2.22044605e-16 2.26425780e-16 2.66314974e-16
 2.95653290e-16 2.98518148e-16 3.35423230e-16 3.93887457e-16
 4.05882267e-16 4.43156836e-16 5.30704544e-16 5.73399802e-16
 6.18196272e-16 6.74031743e-16 7.49021494e-16 8.00874072e-16
 8.29942665e-16 8.33706804e-16 8.54938769e-16 8.57505310e-16
 1.01481667e-15 1.03706190e-15 1.17443948e-15 1.54256842e-15
 2.14947053e-15 2.00712384e-06 4.58090149e-06 2.57049277e-05
 2.69375113e-05 1.64935719e-04 3.63133112e-04 1.66389584e-03
 3.22692565e-03 7.29456673e-03 1.22198359e-02 2.98233419e-02
 9.70702751e-01 1.00602551e+00 1.15135562e+00 1.15773507e+00
 1.54228932e+00 1.98706618e+00 1.98775978e+00 1.99607990e+00
 1.99798814e+00 1.99828302e+00 1.99858944e+00 1.99901058e+00
 1.99955942e+00 1.99956812e+00 1.99962234e+00 1.99982908e+00
 1.99992781e+00 1.99995741e+00 1.99995749e+00 1.99998273e+00
 1.99999400e+00 1.99999448e+00 1.99999655e+00 1.99999792e+00
 1.99999865e+00 1.99999926e+00 1.99999946e+00 1.99999975e+00
 1.99999986e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.20368530e-15 2.19038591e-15 1.99668492e-15 1.83224856e-15
 1.46566392e-15 1.44099575e-15 1.40002575e-15 1.17800188e-15
 1.15587193e-15 1.15041217e-15 1.06433837e-15 1.03372065e-15
 9.56819740e-16 9.25480313e-16 7.05257879e-16 6.81306264e-16
 6.74330809e-16 6.45987600e-16 6.27132543e-16 5.82089228e-16
 5.52096083e-16 5.38650027e-16 4.87617921e-16 4.70335323e-16
 4.30894517e-16 4.15901061e-16 3.90884109e-16 3.76552291e-16
 3.06163567e-16 3.01670316e-16 2.91091363e-16 2.79044866e-16
 2.21329456e-16 2.04533913e-16 1.88998280e-16 1.84636806e-16
 1.70759417e-16 1.52431897e-16 1.43348700e-16 1.29659948e-16
 1.16501809e-16 9.42479360e-17 9.04756151e-17 7.59160129e-17
 3.73464183e-17 3.39881910e-17 2.84196569e-17 2.50528514e-17
 2.28905547e-17 2.28708285e-17 1.13006321e-17 1.03318100e-17
 9.48860095e-18 6.19563286e-18 3.90642919e-18 3.20515249e-18
 2.43014610e-18 1.56545006e-18 7.65541757e-19 6.78486632e-20
 3.02782378e-19 8.83187082e-19 9.45665460e-19 1.73851970e-18
 2.54894922e-18 3.00949876e-18 4.84316173e-18 5.52769746e-18
 7.58850820e-18 9.69466019e-18 1.27679472e-17 2.32833182e-17
 2.42542368e-17 4.81250239e-17 5.96063966e-17 6.52124173e-17
 6.75060377e-17 7.81758455e-17 8.69738169e-17 1.12574250e-16
 1.14839182e-16 1.31359666e-16 1.33622509e-16 1.54501762e-16
 2.06603374e-16 2.08739191e-16 2.20819421e-16 2.61186841e-16
 3.16980938e-16 3.29267045e-16 3.52479786e-16 3.54918035e-16
 3.57437680e-16 3.59553780e-16 4.08527379e-16 4.23634321e-16
 4.92704827e-16 4.96340031e-16 5.31166722e-16 5.53810381e-16
 6.17378633e-16 6.27814664e-16 6.91308947e-16 7.42727130e-16
 7.43897952e-16 7.92090597e-16 8.81516919e-16 9.11795891e-16
 9.14208680e-16 1.04174099e-15 1.07829542e-15 1.18867426e-15
 1.21904114e-15 1.25213320e-15 1.26761559e-15 1.30667369e-15
 1.45415250e-15 1.89410826e-15 2.23387023e-15 3.10863122e-15
 2.31861992e-05 1.52850881e-02 2.28533184e-02 1.00255904e+00
 1.03928766e+00 1.98071714e+00 1.99027721e+00 1.99818810e+00
 1.99892942e+00 1.99921181e+00 1.99972195e+00 1.99989371e+00
 1.99995839e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.13864552e-15 1.12903063e-15 1.04439065e-15 1.03423893e-15
 1.02479119e-15 7.00070198e-16 6.87430541e-16 6.70647218e-16
 6.33527151e-16 5.36520953e-16 5.34606955e-16 5.26117231e-16
 4.82181990e-16 4.29296833e-16 4.24837267e-16 4.16333634e-16
 3.88550245e-16 3.75604377e-16 3.26862357e-16 3.23505842e-16
 3.04329942e-16 2.39730863e-16 2.08815082e-16 1.85921294e-16
 1.77330962e-16 1.55428419e-16 1.53859368e-16 1.23392155e-16
 1.12231186e-16 1.08477888e-16 1.04571300e-16 8.18946986e-17
 7.00439572e-17 6.08776237e-17 5.23441379e-17 3.64009639e-17
 3.44874226e-17 3.16941081e-17 1.87325500e-17 1.36162177e-17
 1.30122975e-17 8.13852696e-18 3.42907915e-18 3.19116409e-20
 1.12741417e-18 5.88682067e-18 8.71463377e-18 1.13656314e-17
 1.56979175e-17 1.76780364e-17 2.62494125e-17 3.43159061e-17
 4.52726429e-17 4.62059400e-17 4.82056953e-17 6.79461695e-17
 7.09495088e-17 9.02990255e-17 9.88454880e-17 1.46895993e-16
 1.65580119e-16 1.85664205e-16 2.00562675e-16 2.95547954e-16
 3.14980585e-16 3.91596294e-16 4.11279547e-16 4.13852137e-16
 4.61355711e-16 4.65023874e-16 4.65162665e-16 5.11624738e-16
 7.01933040e-16 7.09986712e-16 8.43990935e-16 9.09155183e-16
 1.00256548e-15 1.08457001e-15 1.44230569e-15 1.56054539e-15
 1.81997298e-15 1.94611838e-15 5.44552528e-09 4.56963605e-08
 7.66883398e-08 2.69588819e-07 4.21435703e-07 2.81965063e-06
 4.71616312e-06 9.60883458e-06 2.37568782e-05 6.20727037e-05
 7.60356464e-05 1.22364766e-04 2.24567681e-04 5.36904061e-04
 1.10847953e-03 5.57704527e-03 1.37171591e-02 9.68097983e-01
 1.98026491e+00 1.98234097e+00 1.98967337e+00 1.99698741e+00
 1.99845818e+00 1.99952272e+00 1.99977037e+00 1.99980212e+00
 1.99995734e+00 1.99997455e+00 1.99998783e+00 1.99999232e+00
 1.99999545e+00 1.99999728e+00 1.99999791e+00 1.99999901e+00
 1.99999917e+00 1.99999948e+00 1.99999988e+00 1.99999990e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.78060499e-15 1.53153817e-15 1.32834492e-15 1.24933590e-15
 1.23451001e-15 1.20648631e-15 1.13501299e-15 1.09967749e-15
 1.08097659e-15 8.95219925e-16 8.78327438e-16 8.63367552e-16
 8.11799815e-16 7.48849636e-16 7.05499223e-16 7.01759729e-16
 6.68614308e-16 6.21964465e-16 6.21589309e-16 6.16754061e-16
 5.08393866e-16 4.75963022e-16 4.71727494e-16 4.34404447e-16
 4.32522849e-16 4.30211422e-16 3.99908410e-16 3.56377480e-16
 3.33048156e-16 3.16574935e-16 2.59883324e-16 2.52828961e-16
 2.31912789e-16 2.23308467e-16 2.19676103e-16 2.03726047e-16
 1.97819573e-16 1.80173322e-16 1.72054851e-16 1.36848957e-16
 1.27045270e-16 1.24868379e-16 1.10652941e-16 1.06200432e-16
 8.84096468e-17 5.63183341e-17 5.42304965e-17 5.08606397e-17
 4.01916828e-17 2.89025037e-17 2.34089146e-17 1.79234803e-17
 1.73031635e-17 1.05218285e-17 6.02021325e-18 4.20948178e-18
 3.88603091e-18 3.39401036e-18 2.59595838e-18 6.42356397e-19
 1.88198242e-20 7.17202083e-19 1.08823542e-18 3.29316009e-18
 4.22744444e-18 6.15667350e-18 6.41303074e-18 8.15538977e-18
 9.29262110e-18 1.19634789e-17 1.68696442e-17 2.34319321e-17
 2.77862308e-17 2.97145978e-17 4.98612248e-17 5.99590570e-17
 7.46867580e-17 1.03985763e-16 1.36147622e-16 1.59299891e-16
 1.69714649e-16 1.73679655e-16 1.79358267e-16 1.82781463e-16
 1.83238488e-16 1.90155295e-16 2.49330430e-16 2.71777818e-16
 2.85779707e-16 3.10371228e-16 3.12024774e-16 3.29057739e-16
 3.52091267e-16 3.79161828e-16 3.93927832e-16 4.04423753e-16
 4.70808525e-16 4.73638614e-16 5.04769002e-16 5.07936849e-16
 5.10996126e-16 5.15212872e-16 5.69591272e-16 6.80641301e-16
 7.83814618e-16 8.24736115e-16 9.18992707e-16 9.45574215e-16
 9.72684138e-16 1.04370522e-15 1.08656375e-15 1.10842271e-15
 1.15700200e-15 1.19724832e-15 1.29070836e-15 1.36152007e-15
 1.41647215e-15 1.44593657e-15 1.61730283e-15 1.62743868e-15
 2.31858728e-05 1.52859963e-02 2.28531618e-02 1.00255008e+00
 1.03930674e+00 1.98071468e+00 1.99027798e+00 1.99818854e+00
 1.99892927e+00 1.99921191e+00 1.99972190e+00 1.99989371e+00
 1.99995838e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.47788805e-15 1.44234421e-15 1.25117467e-15 8.46418972e-16
 7.54354828e-16 7.30723395e-16 6.95221265e-16 6.18704163e-16
 5.60850013e-16 5.37650575e-16 5.29266984e-16 4.71330624e-16
 4.69701830e-16 4.54280387e-16 4.38076399e-16 3.66665995e-16
 3.36333827e-16 3.32923106e-16 3.17454396e-16 3.05802612e-16
 2.41777155e-16 2.36362907e-16 2.26091359e-16 1.97129301e-16
 1.89561167e-16 1.59518029e-16 1.49906648e-16 1.35679134e-16
 1.04998090e-16 9.05821012e-17 8.74260604e-17 7.89618684e-17
 6.94149947e-17 4.98489710e-17 4.26970672e-17 2.30916793e-17
 1.55760274e-17 7.39363210e-18 4.83764027e-18 3.78898993e-18
 4.20380161e-18 7.34169369e-18 1.17396433e-17 1.75168479e-17
 1.93214033e-17 3.11564904e-17 3.12710315e-17 4.52112306e-17
 4.76603465e-17 6.24828594e-17 6.93262019e-17 9.56237722e-17
 1.28408463e-16 1.35922321e-16 1.44394333e-16 1.51616905e-16
 1.91292825e-16 2.05543304e-16 2.57784246e-16 2.65988226e-16
 2.70961496e-16 2.85019621e-16 3.27275326e-16 3.49345921e-16
 3.79209878e-16 4.13520753e-16 4.33677001e-16 4.33836356e-16
 4.43128292e-16 4.66031032e-16 5.30844446e-16 5.61600772e-16
 5.97792591e-16 7.56811589e-16 9.24928510e-16 1.02070236e-15
 1.04325665e-15 1.11811656e-15 1.13059183e-15 1.32726461e-15
 1.91092982e-15 2.02252629e-15 5.44151563e-09 4.57129818e-08
 7.66066276e-08 2.69360632e-07 4.21345593e-07 2.81808196e-06
 4.71552907e-06 9.60264544e-06 2.37474407e-05 6.20919510e-05
 7.60172948e-05 1.22311712e-04 2.24498165e-04 5.36100602e-04
 1.10727343e-03 5.57663368e-03 1.37146279e-02 9.68062640e-01
 1.98027932e+00 1.98234228e+00 1.98967191e+00 1.99698654e+00
 1.99846079e+00 1.99952280e+00 1.99977043e+00 1.99980223e+00
 1.99995739e+00 1.99997455e+00 1.99998783e+00 1.99999233e+00
 1.99999546e+00 1.99999729e+00 1.99999791e+00 1.99999901e+00
 1.99999917e+00 1.99999948e+00 1.99999988e+00 1.99999990e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.58252606e-15 1.34062564e-15 1.20606577e-15 1.03564411e-15
 1.03112343e-15 8.15027908e-16 8.10046476e-16 8.06448107e-16
 7.71744746e-16 7.15975646e-16 6.35089751e-16 5.85478181e-16
 5.83469459e-16 5.71305414e-16 4.91661251e-16 4.91429061e-16
 4.35062910e-16 4.33747370e-16 4.13321555e-16 3.98511002e-16
 3.78122201e-16 3.71870709e-16 3.28125041e-16 3.27657584e-16
 2.91566390e-16 2.69820597e-16 2.38031977e-16 2.18376181e-16
 2.17922385e-16 1.86614636e-16 1.58676071e-16 1.09765095e-16
 1.09225319e-16 1.02127475e-16 8.95851307e-17 8.36469052e-17
 3.54188671e-17 3.15987502e-17 2.21358790e-17 9.99131800e-18
 7.51951580e-18 7.06653004e-18 2.69130150e-18 1.64700192e-18
 7.89507534e-19 1.47610213e-18 2.11810873e-18 3.11199685e-18
 3.57732536e-18 4.59011777e-18 8.35837386e-18 1.15817525e-17
 1.53338696e-17 1.55911092e-17 1.94145820e-17 5.77971261e-17
 6.01834944e-17 9.46005230e-17 1.04192240e-16 1.32909634e-16
 1.40035621e-16 1.58484413e-16 1.79344339e-16 1.82352667e-16
 1.86154478e-16 1.90542746e-16 1.97620669e-16 1.98236663e-16
 2.11811369e-16 2.42266670e-16 2.69400545e-16 2.98187425e-16
 3.18863859e-16 3.58976110e-16 3.62471767e-16 3.75539539e-16
 4.39851500e-16 4.59649565e-16 4.80962272e-16 4.95600368e-16
 5.84283902e-16 6.89299318e-16 7.22188648e-16 7.59825254e-16
 7.83645241e-16 8.28844174e-16 8.55683645e-16 9.15928448e-16
 9.29280117e-16 9.46394333e-16 9.84685701e-16 9.92347710e-16
 1.25058884e-15 1.31452478e-15 1.33828473e-15 1.42429362e-15
 1.80146844e-15 6.72563174e-07 3.07886551e-06 3.70980661e-06
 3.46827720e-05 2.26539979e-04 4.98466130e-04 1.10755453e-03
 1.92801255e-03 4.94412309e-03 1.29898250e-02 1.57514487e-02
 1.66277762e-02 2.91205054e-02 4.38036627e-01 8.40956178e-01
 8.43775061e-01 1.98877824e+00 1.99640173e+00 1.99880869e+00
 1.99919319e+00 1.99948097e+00 1.99966083e+00 1.99979078e+00
 1.99982507e+00 1.99984539e+00 1.99990935e+00 1.99994413e+00
 1.99996481e+00 1.99996554e+00 1.99999170e+00 1.99999439e+00
 1.99999532e+00 1.99999654e+00 1.99999773e+00 1.99999963e+00
 1.99999990e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.13735241264567
		Number of Electrons in Fragment = 26.184629207205898
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.51213980618613
		Number of Electrons in Fragment = 7.955680287217717
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -571.3541857790233
		Number of Electrons in Fragment = 35.056908958010276
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.51167530382995
		Number of Electrons in Fragment = 7.955671706850943
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -571.3507705549079
		Number of Electrons in Fragment = 35.056926068050316
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=2.093512e-03, t2_norm=6.999168e-02
[AccountManager] SQD call 22: using account 3 (2/10)
