
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-04 10:42:50
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2mrzjr6t/constraints.txt 
Out-of-Plane 15-13-17-18
Out-of-Plane 22-19-23-24
Out-of-Plane 23-22-25-26
Out-of-Plane 24-22-27-29
Out-of-Plane 25-23-28-29
Out-of-Plane 30-5-31-32
Dihedral 5-1-2-3
Dihedral 5-1-2-6
Dihedral 19-1-2-3
Dihedral 19-1-2-6
Dihedral 2-1-5-4
Dihedral 2-1-5-30
Dihedral 19-1-5-4
Dihedral 19-1-5-30
Dihedral 2-1-19-20
Dihedral 2-1-19-21
Dihedral 2-1-19-22
Dihedral 5-1-19-20
Dihedral 5-1-19-21
Dihedral 5-1-19-22
Dihedral 1-2-3-4
Dihedral 1-2-3-7
Dihedral 6-2-3-4
Dihedral 6-2-3-7
Dihedral 2-3-4-5
Dihedral 2-3-4-8
Dihedral 7-3-4-5
Dihedral 7-3-4-8
Dihedral 3-4-5-1
Dihedral 3-4-5-30
Dihedral 8-4-5-1
Dihedral 8-4-5-30
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 5-4-8-9
Dihedral 5-4-8-10
Dihedral 5-4-8-11
Dihedral 1-5-30-31
Dihedral 1-5-30-32
Dihedral 4-5-30-31
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      0.80000     0.80000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.656e-02/5.620e-02 (rms/max) Energy = -914.9606756118
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 6.20203e-01 6.38812e-01 2.23050e+01
Step    1 : Displace = [0m1.078e-01[0m/[0m2.964e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m1.475e-02[0m/[0m4.493e-02[0m (rms/max) E (change) = -914.9588053655 ([91m+1.870e-03[0m) Quality = [91m-0.156[0m
Hessian Eigenvalues: 2.28301e-02 2.30000e-02 2.30000e-02 ... 6.38095e-01 1.49831e+00 2.24942e+01
Step    2 : Displace = [0m5.047e-02[0m/[0m1.468e-01[0m (rms/max) Trust = 5.000e-02 ([91m-[0m) Grad_T = [0m2.501e-02[0m/[0m8.410e-02[0m (rms/max) E (change) = -914.9397961227 ([0m+1.901e-02[0m) Quality = [0m1.151[0m
Hessian Eigenvalues: 2.28377e-02 2.29766e-02 2.30000e-02 ... 6.37868e-01 3.07993e+00 2.23779e+01
Step    3 : Displace = [92m1.133e-03[0m/[0m3.573e-03[0m (rms/max) Trust = 7.071e-02 ([92m+[0m) Grad_T = [0m2.475e-02[0m/[0m8.306e-02[0m (rms/max) E (change) = -914.9403720242 ([0m-5.759e-04[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 2.28321e-02 2.29608e-02 2.29999e-02 ... 6.37859e-01 3.60687e+00 2.23838e+01
Step    4 : Displace = [92m1.064e-03[0m/[0m3.348e-03[0m (rms/max) Trust = 1.000e-01 ([92m+[0m) Grad_T = [0m2.451e-02[0m/[0m8.209e-02[0m (rms/max) E (change) = -914.9409069149 ([0m-5.349e-04[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 2.28326e-02 2.29615e-02 2.30000e-02 ... 6.37860e-01 3.58382e+00 2.23824e+01
Step    5 : Displace = [92m1.046e-03[0m/[0m3.288e-03[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.428e-02[0m/[0m8.114e-02[0m (rms/max) E (change) = -914.9414261854 ([0m-5.193e-04[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 2.28329e-02 2.29619e-02 2.30000e-02 ... 6.37861e-01 3.56365e+00 2.23819e+01
Step    6 : Displace = [0m2.028e-01[0m/[0m4.778e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m1.190e-02[0m/[0m3.868e-02[0m (rms/max) E (change) = -914.9578825475 ([0m-1.646e-02[0m) Quality = [0m0.438[0m
Hessian Eigenvalues: 2.28194e-02 2.29961e-02 2.29999e-02 ... 7.46563e-01 1.84367e+00 2.23703e+01
Step    7 : Displace = [0m2.005e-01[0m/[0m5.118e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad_T = [0m1.523e-02[0m/[0m4.606e-02[0m (rms/max) E (change) = -914.9528197234 ([91m+5.063e-03[0m) Quality = [91m-0.201[0m
Hessian Eigenvalues: 2.28916e-02 2.29986e-02 2.29999e-02 ... 1.23460e+00 2.45252e+00 2.23999e+01
Step    8 : Displace = [92m7.452e-04[0m/[0m2.279e-03[0m (rms/max) Trust = 1.000e-01 ([91m-[0m) Grad_T = [0m1.513e-02[0m/[0m4.574e-02[0m (rms/max) E (change) = -914.9530908088 ([0m-2.711e-04[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 2.28836e-02 2.29981e-02 2.29999e-02 ... 1.37699e+00 2.68072e+00 2.24031e+01
Step    9 : Displace = [0m1.330e-01[0m/[0m3.115e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m8.334e-03[0m/[0m2.399e-02[0m (rms/max) E (change) = -914.9647626006 ([0m-1.167e-02[0m) Quality = [0m0.583[0m
Hessian Eigenvalues: 2.29634e-02 2.29834e-02 2.29999e-02 ... 1.39919e+00 2.06316e+00 2.24104e+01
Step   10 : Displace = [0m1.451e-01[0m/[0m2.861e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m8.012e-03[0m/[0m2.901e-02[0m (rms/max) E (change) = -914.9669106081 ([0m-2.148e-03[0m) Quality = [0m0.168[0m
Hessian Eigenvalues: 2.29712e-02 2.29998e-02 2.30000e-02 ... 1.28295e+00 2.04691e+00 2.24128e+01
Step   11 : Displace = [0m6.082e-02[0m/[0m1.800e-01[0m (rms/max) Trust = 7.071e-02 ([91m-[0m) Grad_T = [0m8.877e-03[0m/[0m1.858e-02[0m (rms/max) E (change) = -914.9667989118 ([91m+1.117e-04[0m) Quality = [91m-0.025[0m
Hessian Eigenvalues: 2.25353e-02 2.29884e-02 2.30000e-02 ... 1.30978e+00 2.02453e+00 2.24435e+01
Step   12 : Displace = [0m2.762e-02[0m/[0m5.474e-02[0m (rms/max) Trust = 3.041e-02 ([91m-[0m) Grad_T = [0m3.773e-03[0m/[0m9.034e-03[0m (rms/max) E (change) = -914.9695774664 ([0m-2.779e-03[0m) Quality = [0m0.863[0m
Hessian Eigenvalues: 2.25857e-02 2.29870e-02 2.29998e-02 ... 1.21853e+00 1.81106e+00 2.24356e+01
Step   13 : Displace = [0m4.302e-02[0m/[0m1.003e-01[0m (rms/max) Trust = 4.300e-02 ([92m+[0m) Grad_T = [0m2.581e-03[0m/[0m5.628e-03[0m (rms/max) E (change) = -914.9700637751 ([0m-4.863e-04[0m) Quality = [0m0.399[0m
Hessian Eigenvalues: 2.26527e-02 2.28693e-02 2.29922e-02 ... 1.27015e+00 2.01297e+00 2.24364e+01
Step   14 : Displace = [0m2.455e-02[0m/[0m4.204e-02[0m (rms/max) Trust = 4.300e-02 (=) Grad_T = [0m2.738e-03[0m/[0m7.302e-03[0m (rms/max) E (change) = -914.9701112941 ([0m-4.752e-05[0m) Quality = [0m0.094[0m
Hessian Eigenvalues: 2.20978e-02 2.28045e-02 2.29919e-02 ... 1.23157e+00 1.82500e+00 2.24341e+01
Step   15 : Displace = [92m5.267e-05[0m/[92m9.544e-05[0m (rms/max) Trust = 1.228e-02 ([91m-[0m) Grad_T = [0m2.725e-03[0m/[0m7.261e-03[0m (rms/max) E (change) = -914.9701160568 ([0m-4.763e-06[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 2.21108e-02 2.27969e-02 2.29905e-02 ... 1.27098e+00 1.96466e+00 2.24236e+01
Step   16 : Displace = [0m1.895e-02[0m/[0m4.688e-02[0m (rms/max) Trust = 1.736e-02 ([92m+[0m) Grad_T = [0m9.536e-04[0m/[0m2.587e-03[0m (rms/max) E (change) = -914.9703578081 ([0m-2.418e-04[0m) Quality = [0m0.671[0m
Hessian Eigenvalues: 2.22240e-02 2.23655e-02 2.29539e-02 ... 1.25292e+00 1.93435e+00 2.24233e+01
Step   17 : Displace = [92m2.298e-04[0m/[92m4.755e-04[0m (rms/max) Trust = 1.736e-02 (=) Grad_T = [0m9.331e-04[0m/[0m2.504e-03[0m (rms/max) E (change) = -914.9703598901 ([0m-2.082e-06[0m) Quality = [0m0.990[0m
Hessian Eigenvalues: 2.22229e-02 2.25292e-02 2.29553e-02 ... 1.29217e+00 2.00949e+00 2.24504e+01
Step   18 : Displace = [0m2.159e-02[0m/[0m4.375e-02[0m (rms/max) Trust = 2.455e-02 ([92m+[0m) Grad_T = [0m1.702e-03[0m/[0m3.927e-03[0m (rms/max) E (change) = -914.9702941084 ([91m+6.578e-05[0m) Quality = [91m-0.589[0m
Hessian Eigenvalues: 2.12729e-02 2.25771e-02 2.29535e-02 ... 1.26511e+00 1.92235e+00 2.24487e+01
Step   19 : Displace = [0m1.141e-02[0m/[0m2.476e-02[0m (rms/max) Trust = 1.080e-02 ([91m-[0m) Grad_T = [0m8.843e-04[0m/[0m2.292e-03[0m (rms/max) E (change) = -914.9703943601 ([0m-1.003e-04[0m) Quality = [0m0.641[0m
Hessian Eigenvalues: 2.10579e-02 2.24986e-02 2.29792e-02 ... 1.26497e+00 1.93107e+00 2.24486e+01
Step   20 : Displace = [0m1.059e-02[0m/[0m1.943e-02[0m (rms/max) Trust = 1.080e-02 (=) Grad_T = [0m1.012e-03[0m/[0m2.474e-03[0m (rms/max) E (change) = -914.9703790097 ([91m+1.535e-05[0m) Quality = [91m-0.214[0m
Hessian Eigenvalues: 2.09946e-02 2.28479e-02 2.29732e-02 ... 1.32565e+00 2.03139e+00 2.24481e+01
Step   21 : Displace = [0m5.776e-03[0m/[0m1.037e-02[0m (rms/max) Trust = 5.297e-03 ([91m-[0m) Grad_T = [0m4.533e-04[0m/[0m1.003e-03[0m (rms/max) E (change) = -914.9704234855 ([0m-4.448e-05[0m) Quality = [0m0.751[0m
Hessian Eigenvalues: 2.06171e-02 2.28651e-02 2.29907e-02 ... 1.35249e+00 2.28168e+00 2.24486e+01
Step   22 : Displace = [0m3.819e-03[0m/[0m8.837e-03[0m (rms/max) Trust = 7.492e-03 ([92m+[0m) Grad_T = [0m7.529e-04[0m/[0m2.395e-03[0m (rms/max) E (change) = -914.9704113668 ([91m+1.212e-05[0m) Quality = [91m-0.545[0m
Hessian Eigenvalues: 1.96033e-02 2.28967e-02 2.29903e-02 ... 1.34956e+00 2.18800e+00 2.24492e+01
Step   23 : Displace = [92m7.249e-05[0m/[92m1.629e-04[0m (rms/max) Trust = 1.910e-03 ([91m-[0m) Grad_T = [0m7.311e-04[0m/[0m2.319e-03[0m (rms/max) E (change) = -914.9704105041 ([92m+8.626e-07[0m) Quality = [0m1.002[0m
Hessian Eigenvalues: 1.96025e-02 2.28962e-02 2.29895e-02 ... 1.34149e+00 2.17696e+00 2.24470e+01
Step   24 : Displace = [0m1.525e-03[0m/[0m5.094e-03[0m (rms/max) Trust = 2.701e-03 ([92m+[0m) Grad_T = [0m1.098e-03[0m/[0m3.428e-03[0m (rms/max) E (change) = -914.9703807872 ([0m+2.972e-05[0m) Quality = [0m1.003[0m
Hessian Eigenvalues: 1.96011e-02 2.28963e-02 2.29896e-02 ... 1.35409e+00 2.28816e+00 2.24497e+01
Step   25 : Displace = [0m1.082e-02[0m/[0m2.535e-02[0m (rms/max) Trust = 3.819e-03 ([92m+[0m) Grad_T = [0m2.219e-03[0m/[0m6.877e-03[0m (rms/max) E (change) = -914.9701760108 ([0m+2.048e-04[0m) Quality = [0m1.017[0m
Hessian Eigenvalues: 1.96013e-02 2.28963e-02 2.29896e-02 ... 1.28852e+00 2.39871e+00 2.24460e+01
Step   26 : Displace = [0m5.848e-03[0m/[0m1.221e-02[0m (rms/max) Trust = 5.401e-03 ([92m+[0m) Grad_T = [0m1.373e-03[0m/[0m4.312e-03[0m (rms/max) E (change) = -914.9703474238 ([0m-1.714e-04[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 1.96015e-02 2.28963e-02 2.29896e-02 ... 1.28454e+00 2.40216e+00 2.24460e+01
Step   27 : Displace = [0m6.963e-03[0m/[0m1.349e-02[0m (rms/max) Trust = 7.639e-03 ([92m+[0m) Grad_T = [0m3.163e-04[0m/[0m8.071e-04[0m (rms/max) E (change) = -914.9704279411 ([0m-8.052e-05[0m) Quality = [0m0.891[0m
Hessian Eigenvalues: 1.94740e-02 2.28920e-02 2.29933e-02 ... 1.28320e+00 2.38478e+00 2.24456e+01
Step   28 : Displace = [0m5.008e-03[0m/[0m9.641e-03[0m (rms/max) Trust = 1.080e-02 ([92m+[0m) Grad_T = [0m5.202e-04[0m/[0m1.388e-03[0m (rms/max) E (change) = -914.9704215557 ([91m+6.385e-06[0m) Quality = [91m-0.456[0m
Hessian Eigenvalues: 1.90563e-02 2.29101e-02 2.29931e-02 ... 1.28520e+00 2.39435e+00 2.24533e+01
Step   29 : Displace = [0m2.749e-03[0m/[0m7.345e-03[0m (rms/max) Trust = 2.504e-03 ([91m-[0m) Grad_T = [92m6.958e-05[0m/[92m1.632e-04[0m (rms/max) E (change) = -914.9704339923 ([0m-1.244e-05[0m) Quality = [0m0.977[0m
Hessian Eigenvalues: 1.90484e-02 2.29353e-02 2.29892e-02 ... 1.29036e+00 2.39052e+00 2.24545e+01
Step   30 : Displace = [0m2.019e-03[0m/[0m4.512e-03[0m (rms/max) Trust = 3.541e-03 ([92m+[0m) Grad_T = [92m1.362e-04[0m/[92m3.591e-04[0m (rms/max) E (change) = -914.9704326607 ([91m+1.332e-06[0m) Quality = [91m-9.078[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 1.90484e-02 2.29353e-02 2.29892e-02 ... 1.29036e+00 2.39052e+00 2.24545e+01
Step   31 : Displace = [92m2.051e-04[0m/[92m6.045e-04[0m (rms/max) Trust = 1.009e-03 ([1;91mx[0m) Grad_T = [92m8.610e-05[0m/[92m2.115e-04[0m (rms/max) E (change) = -914.9704331463 ([92m+8.459e-07[0m) Quality = [0m1.010[0m
Hessian Eigenvalues: 1.90484e-02 2.29353e-02 2.29892e-02 ... 1.29036e+00 2.39052e+00 2.24545e+01
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 689.929 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.21494841e-15 1.21442493e-15 1.12374757e-15 8.46900323e-16
 8.45166744e-16 8.38822692e-16 8.02624871e-16 7.64751377e-16
 7.28153480e-16 6.74221369e-16 6.37734476e-16 6.06980513e-16
 5.59972842e-16 5.28753164e-16 4.62101940e-16 4.41501231e-16
 4.06660086e-16 3.82884608e-16 3.54744175e-16 3.33463965e-16
 2.97173071e-16 2.87990313e-16 2.80624455e-16 2.55927998e-16
 2.22834887e-16 2.09633172e-16 2.05993222e-16 1.95839849e-16
 1.74960954e-16 1.35372966e-16 1.35308431e-16 1.29017097e-16
 1.10731351e-16 1.09414978e-16 9.51667126e-17 9.47428792e-17
 8.95500549e-17 7.56599318e-17 6.22998960e-17 3.95875490e-17
 3.11694087e-17 3.07415685e-17 1.87430347e-17 1.33446477e-17
 9.61301840e-18 5.88420250e-18 3.12690626e-18 1.15684616e-18
 1.54188500e-18 4.57796396e-18 1.29358872e-17 1.99011601e-17
 2.65858053e-17 3.08398988e-17 3.83748946e-17 4.88864637e-17
 5.44842346e-17 6.63149045e-17 8.33567241e-17 9.82338294e-17
 1.06892508e-16 1.07589521e-16 1.10477601e-16 1.15798184e-16
 1.36097329e-16 1.44013491e-16 1.79394950e-16 1.87156698e-16
 1.88257695e-16 2.80154267e-16 3.09161679e-16 3.29750031e-16
 3.57878697e-16 3.63248503e-16 3.97808901e-16 4.23962700e-16
 4.43424548e-16 4.76150824e-16 5.76163960e-16 5.95583337e-16
 6.46816009e-16 6.48982632e-16 6.54862944e-16 7.14467026e-16
 7.45246604e-16 7.99871607e-16 8.29705681e-16 9.06015574e-16
 9.15658935e-16 9.60379052e-16 1.07234694e-15 1.10887573e-15
 1.52112237e-15 2.01984546e-06 5.47720464e-06 2.90463822e-05
 4.38607705e-05 1.36080004e-04 3.96307796e-04 1.09729798e-03
 3.25391206e-03 4.06186633e-03 1.07581949e-02 1.97593647e-02
 9.26851142e-01 9.34247742e-01 1.15343853e+00 1.24408668e+00
 1.90761183e+00 1.98284927e+00 1.99159199e+00 1.99214595e+00
 1.99402475e+00 1.99461319e+00 1.99805500e+00 1.99834741e+00
 1.99848120e+00 1.99882636e+00 1.99894003e+00 1.99957976e+00
 1.99991921e+00 1.99995602e+00 1.99996943e+00 1.99998778e+00
 1.99998810e+00 1.99999007e+00 1.99999565e+00 1.99999602e+00
 1.99999733e+00 1.99999905e+00 1.99999943e+00 1.99999963e+00
 1.99999995e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.28994879e-15 1.56652324e-15 1.42609228e-15 1.30946347e-15
 1.25258795e-15 1.13973059e-15 1.02685662e-15 9.81822152e-16
 9.77014966e-16 9.14495298e-16 8.83240624e-16 8.02062591e-16
 7.73997312e-16 7.40911753e-16 7.36788295e-16 7.24313519e-16
 5.98673233e-16 5.87873012e-16 5.10928328e-16 5.08413303e-16
 4.43941155e-16 3.96696740e-16 3.90731665e-16 3.82733496e-16
 3.69085244e-16 3.51130547e-16 3.26709889e-16 3.18417605e-16
 2.64376892e-16 2.63187147e-16 2.53209725e-16 2.12485831e-16
 2.07659574e-16 2.05283868e-16 1.50412942e-16 1.43533787e-16
 1.27831462e-16 1.01623310e-16 9.33597187e-17 8.32667268e-17
 6.94480119e-17 5.88465566e-17 5.29208000e-17 4.88305877e-17
 4.11157760e-17 2.77233122e-17 2.37206696e-17 2.22829625e-17
 1.28331203e-17 1.17803042e-17 1.05544742e-17 8.11680029e-18
 3.59912048e-18 3.00468931e-18 1.88985674e-18 9.38573743e-19
 7.32327027e-19 9.05733397e-19 1.10241715e-18 1.19857573e-18
 3.25284544e-18 4.42773176e-18 4.69195313e-18 5.99807396e-18
 7.38056159e-18 1.02012999e-17 1.21438860e-17 1.72443884e-17
 2.23895109e-17 2.37381215e-17 3.13272059e-17 5.44896125e-17
 6.02642359e-17 8.82493351e-17 1.09408470e-16 1.31024890e-16
 1.65259516e-16 1.70233921e-16 1.72000447e-16 1.77004542e-16
 2.29966588e-16 2.30673877e-16 2.69402692e-16 2.83322433e-16
 3.02768694e-16 3.52432805e-16 3.75801414e-16 3.81973803e-16
 3.96178359e-16 4.56519495e-16 4.81713245e-16 4.89901943e-16
 5.01440361e-16 5.14435695e-16 5.31486470e-16 5.83989127e-16
 6.08076671e-16 6.48406613e-16 6.79259823e-16 7.24615405e-16
 7.75361488e-16 8.13285509e-16 8.28090486e-16 9.08889914e-16
 9.45320760e-16 9.75612196e-16 1.05462992e-15 1.06512134e-15
 1.11785009e-15 1.17561613e-15 1.19349309e-15 1.27793918e-15
 1.28288492e-15 1.29797185e-15 1.37974480e-15 1.48245005e-15
 1.69296640e-15 2.02023666e-15 2.05360506e-15 2.35866057e-15
 2.33224639e-05 1.74656457e-02 2.84834721e-02 1.00733455e+00
 1.06331610e+00 1.96826625e+00 1.98811965e+00 1.99600237e+00
 1.99867436e+00 1.99928044e+00 1.99963211e+00 1.99986615e+00
 1.99995446e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.94559681e-15 1.70032434e-15 1.46808523e-15 1.36615730e-15
 1.36349693e-15 1.33366234e-15 1.16324804e-15 8.29899201e-16
 8.23564422e-16 6.67271848e-16 6.36273609e-16 5.82089997e-16
 5.80132802e-16 5.79583376e-16 5.40274488e-16 4.66376722e-16
 4.61939549e-16 4.10181930e-16 4.09494156e-16 3.91180144e-16
 3.47338951e-16 3.44466035e-16 3.40308867e-16 3.03615450e-16
 2.99344295e-16 2.83339268e-16 2.62706012e-16 2.13670066e-16
 1.92250145e-16 1.84237615e-16 1.49863852e-16 1.03605393e-16
 9.90103358e-17 7.79279881e-17 6.65004002e-17 6.39691962e-17
 4.95362717e-17 4.52289694e-17 3.96284014e-17 2.24957795e-17
