Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-24 16:55:09
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f0b345fd340> 
input                     /tmp/tmp4_0ciy0c/55c48d18-5829-4124-b050-3ff82f0b26d9 
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -129.87006628442487
		Number of Electrons in Fragment = 7.451002066554112
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.77967738e-15 1.38521817e-15 1.22689638e-15 1.13681919e-15
 1.09115817e-15 1.06181752e-15 9.80510937e-16 9.31041279e-16
 8.55608458e-16 7.67888804e-16 7.39794553e-16 6.77386491e-16
 6.45160510e-16 5.30861350e-16 4.35002546e-16 4.31292980e-16
 4.18445219e-16 3.60643586e-16 3.43082616e-16 3.15142097e-16
 2.93502362e-16 2.18136489e-16 2.14405228e-16 2.09932425e-16
 1.59439424e-16 1.33721381e-16 1.09348458e-16 7.75844391e-17
 7.46242835e-17 4.62396139e-17 2.09861447e-17 2.01942102e-17
 9.73747415e-18 7.90446811e-18 2.45203654e-18 2.15990695e-18
 1.12739476e-18 6.42320116e-19 9.52449740e-20 1.43729249e-18
 2.53376574e-18 5.03869213e-18 6.49879086e-18 9.76868304e-18
 1.76686692e-17 3.95285829e-17 5.82737589e-17 6.44537560e-17
 6.87027319e-17 8.37878183e-17 9.38296840e-17 1.00478013e-16
 1.51569511e-16 1.58956138e-16 2.16677061e-16 2.26083282e-16
 2.28148489e-16 2.41996051e-16 3.03050168e-16 3.11979286e-16
 3.33219823e-16 3.77391704e-16 4.60270616e-16 4.67331362e-16
 5.18094731e-16 5.63191512e-16 6.57012508e-16 6.68825967e-16
 7.14922472e-16 7.89784199e-16 9.67850390e-16 1.02000749e-15
 1.11697544e-15 1.25188401e-15 1.28642730e-15 1.66480506e-15
 1.73894517e-15 1.89640785e-06 2.93500931e-06 1.48344758e-05
 2.13751078e-05 1.20096622e-04 3.46983736e-04 9.12602188e-04
 3.75832774e-03 5.84799789e-03 6.32030217e-03 4.06702361e-02
 1.01882452e+00 1.05480390e+00 1.11018598e+00 1.11347685e+00
 1.29444619e+00 1.96787799e+00 1.98911919e+00 1.99639598e+00
 1.99713385e+00 1.99768703e+00 1.99915140e+00 1.99933799e+00
 1.99967128e+00 1.99988121e+00 1.99995237e+00 1.99996242e+00
 1.99998445e+00 1.99998512e+00 1.99999385e+00 1.99999599e+00
 1.99999761e+00 1.99999890e+00 1.99999916e+00 1.99999933e+00
 1.99999953e+00 1.99999969e+00 1.99999976e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.51743393e-15 2.08376343e-15 1.20809257e-15 1.19716674e-15
 1.18846268e-15 1.15141978e-15 1.08557539e-15 1.06083528e-15
 1.03660643e-15 9.80893216e-16 9.60164227e-16 8.71127380e-16
 7.79056881e-16 7.54999495e-16 7.42943757e-16 7.29143056e-16
 7.00611439e-16 6.63951543e-16 6.25744866e-16 5.16922367e-16
 4.94502058e-16 4.93998719e-16 4.60029688e-16 4.30135777e-16
 3.80566357e-16 3.42784590e-16 3.25517622e-16 2.84512227e-16
 2.75880244e-16 2.70465614e-16 2.25037502e-16 1.92231593e-16
 1.83720469e-16 1.59430104e-16 1.29618801e-16 1.21683570e-16
 1.04032997e-16 8.64534152e-17 7.90784123e-17 7.46520113e-17
 5.49324422e-17 5.17074796e-17 4.56695627e-17 3.73143694e-17
 2.39987006e-17 1.07506238e-17 7.40708472e-18 5.21616717e-18
 4.85372074e-18 2.38656733e-18 1.20268945e-18 6.68234745e-19
 2.06676039e-19 7.23162853e-19 1.20887581e-18 3.31263537e-18
 6.48859559e-18 1.07027174e-17 1.34687666e-17 1.50915717e-17
 1.58832960e-17 1.63025389e-17 1.70639007e-17 2.82596658e-17
 5.86298520e-17 6.74320055e-17 7.63146499e-17 8.80635718e-17
 1.07552856e-16 1.28881273e-16 1.29846492e-16 1.39001572e-16
 1.42416490e-16 1.85161570e-16 2.39894509e-16 2.42293741e-16
 2.80195769e-16 3.24694261e-16 3.25842564e-16 3.32077844e-16
 3.89601869e-16 4.17983785e-16 4.28922144e-16 4.77311346e-16
 5.34054589e-16 5.56734500e-16 6.09144503e-16 6.24475697e-16
 6.29636261e-16 6.32445941e-16 6.77452896e-16 6.95242889e-16
 7.49464042e-16 7.92388779e-16 8.10994837e-16 8.22433180e-16
 9.23468839e-16 9.56102456e-16 1.03344269e-15 1.09711665e-15
 1.17331481e-15 1.26103974e-15 1.31188422e-15 1.35987747e-15
 2.10625224e-05 1.05435905e-02 3.11775453e-02 9.53529042e-01
 1.04263638e+00 1.97795798e+00 1.99310773e+00 1.99859809e+00
 1.99916822e+00 1.99946505e+00 1.99990346e+00 1.99993023e+00
 1.99998529e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.96022663e-15 1.87464942e-15 1.74426545e-15 8.35231702e-16
 8.08522869e-16 7.65650298e-16 7.10180213e-16 6.63862001e-16
 6.47772038e-16 5.92198702e-16 5.60115703e-16 4.84524459e-16
 4.69831104e-16 4.04481927e-16 3.20448686e-16 2.70346637e-16
 2.66968451e-16 2.61660922e-16 2.47979718e-16 2.44382457e-16
 1.87477358e-16 1.48518301e-16 1.42420120e-16 1.29757508e-16
 9.10368262e-17 9.09629100e-17 8.18116994e-17 5.07964327e-17
 4.63117180e-17 3.63095517e-17 3.21310854e-17 1.32457032e-17
 6.37803560e-18 3.68058345e-19 6.36786962e-19 1.78619845e-18
 4.62809730e-18 1.35951501e-17 2.18509827e-17 3.18641546e-17
 3.20069908e-17 7.53816328e-17 1.08738960e-16 1.14242891e-16
 1.20980176e-16 1.66221412e-16 1.94686438e-16 2.09212225e-16
 2.23736971e-16 2.47862334e-16 2.48065457e-16 2.67561746e-16
 3.56870498e-16 3.94353263e-16 4.04753109e-16 4.09687167e-16
 4.92057162e-16 4.93197788e-16 5.45529447e-16 6.17605883e-16
 7.60895932e-16 9.13295954e-16 1.01102345e-15 1.15298463e-15
 1.37993307e-15 1.49805192e-15 4.53743666e-08 8.17043290e-07
 3.23290472e-06 9.85740123e-06 5.84516236e-05 7.79881141e-05
 3.70510631e-04 4.24657404e-04 6.63001025e-04 1.21096241e-03
 1.98826820e-03 6.49600062e-03 1.08862384e-02 9.01008146e-01
 9.03039675e-01 9.18048071e-01 9.30524037e-01 9.75864782e-01
 1.06259017e+00 1.16035510e+00 1.24337307e+00 1.96407475e+00
 1.97976941e+00 1.98227721e+00 1.99378786e+00 1.99737435e+00
 1.99805877e+00 1.99879825e+00 1.99910610e+00 1.99974710e+00
 1.99984407e+00 1.99989696e+00 1.99995244e+00 1.99995946e+00
 1.99997550e+00 1.99998726e+00 1.99999397e+00 1.99999728e+00
 1.99999917e+00 1.99999942e+00 1.99999970e+00 1.99999983e+00
 1.99999996e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.04531704e-15 1.55728219e-15 1.49600917e-15 1.41733542e-15
 1.38786385e-15 1.20820820e-15 1.08803126e-15 1.06399566e-15
 1.06064606e-15 1.02888794e-15 1.02535581e-15 9.41943619e-16
 8.45914028e-16 7.57842915e-16 7.56160667e-16 6.66670918e-16
 6.29951300e-16 5.96028382e-16 5.93314766e-16 5.74972427e-16
 5.63554599e-16 5.45759182e-16 5.31250820e-16 5.11862627e-16
 5.03825413e-16 4.51186790e-16 4.34638401e-16 3.73010385e-16
 3.28649066e-16 2.92762253e-16 2.52903054e-16 2.27066293e-16
 2.12406230e-16 2.00022342e-16 1.93391311e-16 1.92373570e-16
 1.59684292e-16 1.50179280e-16 1.41029840e-16 1.11802612e-16
 1.06900485e-16 1.04119438e-16 6.74513138e-17 6.32055695e-17
 4.56557670e-17 4.00853532e-17 2.14890156e-17 1.24567297e-17
 5.93337959e-18 5.67045756e-18 4.06685691e-18 2.09930966e-18
 9.74649112e-19 3.58884645e-19 4.11303385e-19 2.81110196e-18
 4.48966474e-18 7.31089512e-18 1.10965967e-17 2.05025923e-17
 2.91507467e-17 3.60811290e-17 3.96666177e-17 6.01467336e-17
 7.70268171e-17 8.29926305e-17 8.52129962e-17 1.07469003e-16
 1.11434137e-16 1.35366079e-16 1.59297152e-16 1.95828482e-16
 2.07510244e-16 2.20082810e-16 2.56728155e-16 2.63216143e-16
 2.64427187e-16 3.11847477e-16 3.54480865e-16 3.71268435e-16
 3.77806858e-16 3.88318638e-16 4.42322972e-16 4.70462967e-16
 4.82400891e-16 4.94907670e-16 5.19754319e-16 5.27490218e-16
 5.61505140e-16 5.67592859e-16 6.23530806e-16 6.42335711e-16
 6.71504063e-16 6.83393859e-16 7.52384443e-16 8.01915461e-16
 8.86885873e-16 8.91168594e-16 1.11687707e-15 1.13089459e-15
 1.21787509e-15 1.22845018e-15 1.23867160e-15 1.36985625e-15
 3.02490504e-05 9.29991194e-01 9.53182105e-01 9.87925082e-01
 1.05722391e+00 1.06435668e+00 1.11008836e+00 1.99676977e+00
 1.99869405e+00 1.99906207e+00 1.99917077e+00 1.99938878e+00
 1.99956502e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.39772974e-15 1.13813176e-15 1.01438543e-15 9.10385007e-16
 8.07305532e-16 7.76959562e-16 7.51948496e-16 7.30011017e-16
 7.07767178e-16 6.97535823e-16 6.06824166e-16 5.16346898e-16
 4.60514895e-16 4.31863853e-16 4.06801511e-16 3.58951564e-16
 3.45326263e-16 3.38837612e-16 3.08141433e-16 2.72481509e-16
 2.40628198e-16 2.31197648e-16 1.65361914e-16 1.44922329e-16
 1.44768639e-16 1.38387438e-16 7.36482942e-17 7.02743889e-17
 6.51707455e-17 5.72647377e-17 5.71250901e-17 4.17564763e-17
 2.29889524e-17 1.43936825e-17 1.07759584e-17 1.26049781e-19
 1.09051339e-17 1.91292533e-17 2.68567925e-17 5.23802713e-17
 6.91828059e-17 1.19061149e-16 1.19486985e-16 1.41765824e-16
 1.91192464e-16 2.06063070e-16 2.11050833e-16 2.25190547e-16
 2.26201649e-16 2.60327668e-16 2.63550145e-16 3.39030503e-16
 3.74434331e-16 4.02642699e-16 4.48164080e-16 4.80057591e-16
 4.87528783e-16 4.89890974e-16 5.11975401e-16 6.52358049e-16
 6.74684810e-16 7.81984799e-16 8.33392996e-16 8.45849636e-16
 1.17722189e-15 1.50725525e-15 5.28322315e-08 2.31975998e-07
 1.22317984e-06 1.79541216e-06 3.43293786e-06 3.06763713e-05
 3.30842297e-05 8.53951240e-05 2.33411369e-04 3.49794283e-04
 4.53214903e-04 1.06534995e-03 1.18875312e-03 8.29828897e-03
 2.67314895e-02 7.56882707e-01 8.66117685e-01 9.44857112e-01
 1.00652953e+00 1.03659642e+00 1.09645123e+00 1.98873448e+00
 1.99664874e+00 1.99739238e+00 1.99870305e+00 1.99901689e+00
 1.99912130e+00 1.99928699e+00 1.99977891e+00 1.99979524e+00
 1.99983786e+00 1.99992394e+00 1.99994286e+00 1.99998427e+00
 1.99998818e+00 1.99999606e+00 1.99999898e+00 1.99999958e+00
 1.99999980e+00 1.99999984e+00 1.99999991e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
