
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-25 12:50:16
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpoqftdhb_/constraints.txt 
Dihedral 4-1-2-3
Dihedral 4-1-2-6
Dihedral 2-1-4-3
Dihedral 2-1-4-5
Dihedral 2-1-4-8
Dihedral 5-1-4-3
Dihedral 5-1-4-8
Dihedral 19-1-4-3
Dihedral 19-1-4-5
Dihedral 19-1-4-8
Dihedral 4-1-19-20
Dihedral 4-1-19-21
Dihedral 4-1-19-22
Dihedral 2-3-4-1
Dihedral 7-3-4-1
Dihedral 1-4-5-30
Dihedral 1-4-5-32
Dihedral 1-4-8-9
Dihedral 1-4-8-10
Dihedral 1-4-8-11
-- Deleted: --
Distance 1-30
Distance 4-30
Angle 2-1-30
Angle 19-1-30
Angle 3-4-30
Angle 8-4-30
Angle 1-5-32
Angle 4-5-32
Angle 1-30-5
Angle 1-30-31
Angle 1-30-32
Angle 4-30-5
Angle 4-30-31
Angle 4-30-32
Angle 5-30-32
Out-of-Plane 1-2-5-30
Out-of-Plane 1-2-19-30
Out-of-Plane 1-5-30-19
Out-of-Plane 4-3-5-30
Out-of-Plane 4-3-8-30
Out-of-Plane 4-5-30-8
Out-of-Plane 30-1-4-5
Out-of-Plane 30-1-4-31
Dihedral 5-1-2-3
Dihedral 5-1-2-6
Dihedral 30-1-2-3
Dihedral 30-1-2-6
Dihedral 2-1-5-4
Dihedral 2-1-5-30
Dihedral 2-1-5-32
Dihedral 30-1-5-4
Dihedral 30-1-5-32
Dihedral 30-1-19-20
Dihedral 30-1-19-21
Dihedral 30-1-19-22
Dihedral 2-1-30-4
Dihedral 2-1-30-5
Dihedral 2-1-30-31
Dihedral 2-1-30-32
Dihedral 5-1-30-4
Dihedral 5-1-30-31
Dihedral 5-1-30-32
Dihedral 19-1-30-4
Dihedral 19-1-30-5
Dihedral 19-1-30-31
Dihedral 19-1-30-32
Dihedral 2-3-4-30
Dihedral 7-3-4-30
Dihedral 30-4-5-1
Dihedral 30-4-5-32
Dihedral 30-4-8-9
Dihedral 30-4-8-10
Dihedral 30-4-8-11
Dihedral 3-4-30-1
Dihedral 3-4-30-5
Dihedral 3-4-30-31
Dihedral 3-4-30-32
Dihedral 5-4-30-1
Dihedral 5-4-30-31
Dihedral 5-4-30-32
Dihedral 8-4-30-1
Dihedral 8-4-30-5
Dihedral 8-4-30-31
Dihedral 8-4-30-32
Dihedral 1-5-30-4
Dihedral 1-5-30-31
Dihedral 4-5-30-1
Dihedral 4-5-30-31
Dihedral 32-5-30-1
Dihedral 32-5-30-4
Dihedral 32-5-30-31
Dihedral 1-30-32-5
Dihedral 4-30-32-5
Refreshing coordinate system and resetting rotations
Updating Hessian using 9 steps from history
Hessian Eigenvalues: 2.15684e-03 1.63636e-02 1.92652e-02 ... 1.14889e+00 2.06577e+00 1.04614e+01
Step   24 : Displace = [0m1.933e-02[0m/[0m6.546e-02[0m (rms/max) Trust = 3.800e-02 ([91m-[0m) Grad_T = [0m2.629e-01[0m/[0m1.077e+00[0m (rms/max) E (change) = -913.4829953544 ([0m+3.253e-01[0m) Quality = [0m0.989[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.72145     0.70000     0.02145
Hessian Eigenvalues: 2.15682e-03 1.63634e-02 1.92707e-02 ... 1.14936e+00 2.09625e+00 1.02449e+01
Step   25 : Displace = [0m5.348e-02[0m/[0m1.438e-01[0m (rms/max) Trust = 5.374e-02 ([92m+[0m) Grad_T = [0m1.540e-01[0m/[0m5.652e-01[0m (rms/max) E (change) = -913.5190320341 ([0m-3.604e-02[0m) Quality = [0m0.904[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70434     0.70000     0.00434
Hessian Eigenvalues: 2.15732e-03 1.63544e-02 1.92696e-02 ... 1.15385e+00 1.73953e+00 1.05852e+01
Step   26 : Displace = [0m7.143e-02[0m/[0m1.937e-01[0m (rms/max) Trust = 7.600e-02 ([92m+[0m) Grad_T = [0m1.034e-01[0m/[0m3.620e-01[0m (rms/max) E (change) = -913.6701901784 ([0m-1.512e-01[0m) Quality = [0m1.144[0m
Hessian Eigenvalues: 2.15393e-03 1.60250e-02 1.93268e-02 ... 1.00131e+00 1.71206e+00 1.14450e+01
Step   27 : Displace = [0m1.059e-01[0m/[0m3.547e-01[0m (rms/max) Trust = 1.075e-01 ([92m+[0m) Grad_T = [0m1.133e-01[0m/[0m4.080e-01[0m (rms/max) E (change) = -913.8846204416 ([0m-2.144e-01[0m) Quality = [0m1.075[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70687     0.70000     0.00687
Hessian Eigenvalues: 2.13302e-03 1.19649e-02 1.90907e-02 ... 1.02400e+00 2.06296e+00 1.14307e+01
Step   28 : Displace = [0m1.646e-01[0m/[0m6.354e-01[0m (rms/max) Trust = 1.520e-01 ([92m+[0m) Grad_T = [0m1.612e-01[0m/[0m6.515e-01[0m (rms/max) E (change) = -914.1090982330 ([0m-2.245e-01[0m) Quality = [0m0.844[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.72911     0.70000     0.02911
Hessian Eigenvalues: 2.16513e-03 1.69957e-02 1.89851e-02 ... 1.08411e+00 2.06702e+00 1.17823e+01
Step   29 : Displace = [0m2.256e-01[0m/[0m6.489e-01[0m (rms/max) Trust = 2.150e-01 ([92m+[0m) Grad_T = [0m2.952e-01[0m/[0m1.255e+00[0m (rms/max) E (change) = -914.1896289936 ([0m-8.053e-02[0m) Quality = [0m1.112[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.74677     0.70000     0.04677
Hessian Eigenvalues: 1.90134e-03 4.30037e-03 1.93978e-02 ... 1.96491e+00 2.07357e+00 1.12794e+01
[91mInverse iteration for Cartesians failed[0m
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
[1;94mInternal coordinate system may have changed[0m
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
-- Added: --
Angle 2-1-19
Angle 3-4-8
Angle 5-30-32
Translation-X 1-4,6-29
Translation-X 5,30-32
Translation-Y 1-4,6-29
Translation-Y 5,30-32
Translation-Z 1-4,6-29
Translation-Z 5,30-32
Rotation-A 1-4,6-29
Rotation-A 5,30-32
Rotation-B 1-4,6-29
Rotation-B 5,30-32
Rotation-C 1-4,6-29
Rotation-C 5,30-32
-- Deleted: --
Distance 1-5
Distance 4-5
Distance 5-32
Angle 5-1-19
Angle 3-4-5
Angle 5-4-8
Angle 1-5-30
Angle 4-5-30
Angle 30-5-32
Angle 5-32-30
LinearAngleX 2-1-5
LinearAngleY 2-1-5
LinearAngleX 5-30-31
LinearAngleY 5-30-31
Out-of-Plane 1-2-4-5
Out-of-Plane 1-2-19-5
Out-of-Plane 1-4-5-19
Out-of-Plane 4-1-3-5
Out-of-Plane 4-1-5-8
Out-of-Plane 4-3-8-5
Out-of-Plane 5-1-4-30
Out-of-Plane 5-1-32-30
Out-of-Plane 5-4-32-30
Dihedral 4-1-5-30
Dihedral 4-1-5-32
Dihedral 19-1-5-4
Dihedral 19-1-5-30
Dihedral 19-1-5-32
Dihedral 3-2-5-4
Dihedral 3-2-5-30
Dihedral 3-2-5-32
Dihedral 6-2-5-4
Dihedral 6-2-5-30
Dihedral 6-2-5-32
Dihedral 2-1-4-5
Dihedral 5-1-4-3
Dihedral 5-1-4-8
Dihedral 19-1-4-5
Dihedral 5-1-19-20
Dihedral 5-1-19-21
Dihedral 5-1-19-22
Dihedral 2-3-4-5
Dihedral 7-3-4-5
Dihedral 1-4-5-30
Dihedral 1-4-5-32
Dihedral 3-4-5-1
Dihedral 3-4-5-30
Dihedral 3-4-5-32
Dihedral 8-4-5-1
Dihedral 8-4-5-30
Dihedral 8-4-5-32
Dihedral 5-4-8-9
Dihedral 5-4-8-10
Dihedral 5-4-8-11
Dihedral 1-5-30-32
Dihedral 4-5-30-32
Dihedral 1-5-32-30
Dihedral 4-5-32-30
Dihedral 31-30-32-5
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
Refreshing coordinate system and resetting rotations
Updating Hessian using 1 steps from history
[1;93mSkipping optimization step[0m
Hessian Eigenvalues: 7.31083e-03 2.30000e-02 2.30000e-02 ... 7.39548e-01 2.18247e+00 8.29726e+01
Step   30 : Displace = [0m1.911e-02[0m/[0m4.548e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m2.212e-01[0m/[0m7.950e-01[0m (rms/max) E (change) = -913.6469573185 ([0m+5.427e-01[0m) Quality = [0m0.673[0m
Hessian Eigenvalues: 7.27256e-03 2.29996e-02 2.30000e-02 ... 7.85586e-01 2.33783e+00 1.62727e+01
Step   31 : Displace = [92m9.357e-04[0m/[0m1.976e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.189e-01[0m/[0m7.856e-01[0m (rms/max) E (change) = -913.6513931092 ([0m-4.436e-03[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 7.20693e-03 2.29993e-02 2.30000e-02 ... 8.59340e-01 2.61553e+00 1.60966e+01
Step   32 : Displace = [0m3.066e-01[0m/[0m5.421e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m8.514e-02[0m/[0m2.626e-01[0m (rms/max) E (change) = -913.9841143259 ([0m-3.327e-01[0m) Quality = [0m0.750[0m
Hessian Eigenvalues: 9.00720e-03 2.29888e-02 2.30000e-02 ... 9.21923e-01 1.87694e+00 1.60173e+01
[91mInverse iteration for Cartesians failed[0m
[1;94mInternal coordinate system may have changed[0m
-- Added: --
Distance 5-31
Angle 30-5-31
Angle 5-31-30
LinearAngleX 5-30-32
LinearAngleY 5-30-32
Dihedral 32-30-31-5
-- Deleted: --
Angle 5-30-32
Refreshing coordinate system and resetting rotations
Updating Hessian using 3 steps from history
[1;93mSkipping optimization step[0m
Hessian Eigenvalues: 3.61142e-04 2.29996e-02 2.30000e-02 ... 6.92995e-01 7.05435e+00 3.86134e+01
Step   33 : Displace = [0m1.242e-02[0m/[0m2.611e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m8.930e-02[0m/[0m2.721e-01[0m (rms/max) E (change) = -913.9759564596 ([0m+8.158e-03[0m) Quality = [0m0.890[0m
Hessian Eigenvalues: 2.70243e-04 2.29670e-02 2.30000e-02 ... 9.86472e-01 3.46089e+00 1.21850e+01
Step   34 : Displace = [0m3.076e-01[0m/[0m6.022e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.656e-01[0m/[0m7.340e-01[0m (rms/max) E (change) = -914.4529958782 ([0m-4.770e-01[0m) Quality = [0m1.739[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.72722     0.70000     0.02722
Eigenvalues below 1.0000e-05 (-2.8878e+00) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 1.01237e+00 1.26408e+00 1.07031e+02
Step   35 : Displace = [0m2.468e-02[0m/[0m4.997e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.973e-01[0m/[0m8.903e-01[0m (rms/max) E (change) = -914.2840744174 ([0m+1.689e-01[0m) Quality = [0m0.607[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70869     0.70000     0.00869
Hessian Eigenvalues: 2.29964e-02 2.30000e-02 2.30000e-02 ... 1.01628e+00 1.26671e+00 1.60360e+01
Step   36 : Displace = [0m4.132e-02[0m/[0m1.406e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.610e-01[0m/[0m7.112e-01[0m (rms/max) E (change) = -913.9264665382 ([0m+3.576e-01[0m) Quality = [0m0.709[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.68018     0.70000    -0.01982
Eigenvalues below 1.0000e-05 (-1.9280e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.02397e-01 7.21496e-01 8.75892e+01
Step   37 : Displace = [0m2.967e-01[0m/[0m6.101e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.917e-01[0m/[0m8.892e-01[0m (rms/max) E (change) = -914.6195035996 ([0m-6.930e-01[0m) Quality = [0m1.324[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.74057     0.70000     0.04057
Eigenvalues below 1.0000e-05 (-6.0914e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.28371e-01 7.29911e-01 1.78938e+02
Step   38 : Displace = [0m1.415e-02[0m/[0m4.006e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.413e-01[0m/[0m1.123e+00[0m (rms/max) E (change) = -914.3863990861 ([0m+2.331e-01[0m) Quality = [0m0.357[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.71424     0.70000     0.01424
Hessian Eigenvalues: 2.29985e-02 2.30000e-02 2.30000e-02 ... 7.28004e-01 7.29916e-01 1.50905e+01
[91mInverse iteration for Cartesians failed[0m
[1;94mInternal coordinate system may have changed[0m
-- Added: --
Angle 5-30-32
Dihedral 31-5-30-32
-- Deleted: --
Distance 30-31
Angle 31-30-32
Angle 5-31-30
LinearAngleX 5-30-32
LinearAngleY 5-30-32
Out-of-Plane 30-5-31-32
Dihedral 32-30-31-5
Refreshing coordinate system and resetting rotations
Updating Hessian using 6 steps from history
[1;93mSkipping optimization step[0m
Hessian Eigenvalues: 1.17516e-02 2.29126e-02 2.29897e-02 ... 7.78353e-01 1.23927e+00 1.53966e+01
Step   39 : Displace = [0m1.542e-01[0m/[0m3.202e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.107e-02[0m/[0m4.033e-02[0m (rms/max) E (change) = -914.2792354746 ([0m+1.072e-01[0m) Quality = [0m1.102[0m
Hessian Eigenvalues: 1.17027e-02 2.27033e-02 2.29669e-02 ... 7.88582e-01 1.30754e+00 1.34458e+01
[91mInverse iteration for Cartesians failed[0m
[1;94mInternal coordinate system may have changed[0m
-- Added: --
LinearAngleX 30-5-31
LinearAngleY 30-5-31
LinearAngleX 5-30-32
LinearAngleY 5-30-32
-- Deleted: --
Angle 30-5-31
Angle 5-30-32
Dihedral 31-5-30-32
Refreshing coordinate system and resetting rotations
Updating Hessian using 7 steps from history
[1;93mSkipping optimization step[0m
Hessian Eigenvalues: 2.22178e-02 2.29554e-02 2.30000e-02 ... 7.94297e-01 9.20613e-01 1.52792e+01
Step   40 : Displace = [92m8.750e-04[0m/[0m1.914e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.102e-02[0m/[0m4.007e-02[0m (rms/max) E (change) = -914.2793714765 ([0m-1.360e-04[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 2.21973e-02 2.29498e-02 2.30001e-02 ... 7.98478e-01 1.29615e+00 1.47977e+01
Step   41 : Displace = [0m2.934e-01[0m/[0m7.218e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.474e-02[0m/[0m7.381e-02[0m (rms/max) E (change) = -914.3074211636 ([0m-2.805e-02[0m) Quality = [0m0.686[0m
Hessian Eigenvalues: 1.55044e-02 2.29911e-02 2.30001e-02 ... 8.01713e-01 1.32309e+00 1.46796e+01
Step   42 : Displace = [0m2.917e-01[0m/[0m6.048e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.925e-02[0m/[0m7.429e-02[0m (rms/max) E (change) = -914.3034065411 ([91m+4.015e-03[0m) Quality = [91m-0.094[0m
Hessian Eigenvalues: 2.10711e-02 2.29936e-02 2.30004e-02 ... 7.98353e-01 1.29952e+00 1.46870e+01
Step   43 : Displace = [0m1.459e-01[0m/[0m3.471e-01[0m (rms/max) Trust = 1.458e-01 ([91m-[0m) Grad_T = [0m1.823e-02[0m/[0m5.529e-02[0m (rms/max) E (change) = -914.3234259886 ([0m-2.002e-02[0m) Quality = [0m0.751[0m
Hessian Eigenvalues: 2.14231e-02 2.27102e-02 2.29944e-02 ... 8.13239e-01 1.31301e+00 1.46884e+01
Step   44 : Displace = [0m2.116e-01[0m/[0m4.477e-01[0m (rms/max) Trust = 2.063e-01 ([92m+[0m) Grad_T = [0m3.495e-02[0m/[0m1.161e-01[0m (rms/max) E (change) = -914.3110490110 ([91m+1.238e-02[0m) Quality = [91m-0.607[0m
Hessian Eigenvalues: 2.12068e-02 2.26541e-02 2.29954e-02 ... 8.08348e-01 1.25989e+00 1.46551e+01
Step   45 : Displace = [0m1.025e-01[0m/[0m1.940e-01[0m (rms/max) Trust = 1.031e-01 ([91m-[0m) Grad_T = [0m6.818e-03[0m/[0m2.016e-02[0m (rms/max) E (change) = -914.3321241470 ([0m-2.108e-02[0m) Quality = [0m0.781[0m
Hessian Eigenvalues: 2.09257e-02 2.27134e-02 2.29769e-02 ... 8.11711e-01 1.23611e+00 1.46073e+01
Step   46 : Displace = [0m1.274e-03[0m/[0m2.636e-03[0m (rms/max) Trust = 1.458e-01 ([92m+[0m) Grad_T = [0m6.695e-03[0m/[0m1.967e-02[0m (rms/max) E (change) = -914.3322162701 ([0m-9.212e-05[0m) Quality = [0m0.997[0m
Hessian Eigenvalues: 2.10086e-02 2.27442e-02 2.29657e-02 ... 7.85217e-01 9.37319e-01 1.43796e+01
Step   47 : Displace = [0m2.134e-01[0m/[0m5.025e-01[0m (rms/max) Trust = 2.063e-01 ([92m+[0m) Grad_T = [0m9.349e-03[0m/[0m2.485e-02[0m (rms/max) E (change) = -914.3312014853 ([91m+1.015e-03[0m) Quality = [91m-0.156[0m
Hessian Eigenvalues: 1.83619e-02 2.26274e-02 2.29172e-02 ... 7.85987e-01 9.30223e-01 1.43172e+01
Step   48 : Displace = [92m6.870e-04[0m/[92m1.426e-03[0m (rms/max) Trust = 1.031e-01 ([91m-[0m) Grad_T = [0m9.273e-03[0m/[0m2.468e-02[0m (rms/max) E (change) = -914.3312644225 ([0m-6.294e-05[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 1.84022e-02 2.26317e-02 2.29075e-02 ... 8.03180e-01 9.65962e-01 1.42639e+01
Step   49 : Displace = [0m1.454e-01[0m/[0m3.233e-01[0m (rms/max) Trust = 1.458e-01 ([92m+[0m) Grad_T = [0m5.891e-03[0m/[0m1.251e-02[0m (rms/max) E (change) = -914.3373588280 ([0m-6.094e-03[0m) Quality = [0m0.762[0m
Hessian Eigenvalues: 1.59293e-02 2.25991e-02 2.28835e-02 ... 8.33415e-01 9.74126e-01 1.42614e+01
Step   50 : Displace = [0m1.213e-01[0m/[0m2.232e-01[0m (rms/max) Trust = 2.063e-01 ([92m+[0m) Grad_T = [0m6.264e-03[0m/[0m1.711e-02[0m (rms/max) E (change) = -914.3407464162 ([0m-3.388e-03[0m) Quality = [0m0.840[0m
Hessian Eigenvalues: 1.14459e-02 2.24486e-02 2.29310e-02 ... 8.39494e-01 1.01643e+00 1.42567e+01
Step   51 : Displace = [0m1.327e-01[0m/[0m2.782e-01[0m (rms/max) Trust = 2.917e-01 ([92m+[0m) Grad_T = [0m4.664e-03[0m/[0m1.367e-02[0m (rms/max) E (change) = -914.3430333183 ([0m-2.287e-03[0m) Quality = [0m0.815[0m
Hessian Eigenvalues: 1.12613e-02 2.23059e-02 2.27347e-02 ... 7.85851e-01 9.51467e-01 1.42422e+01
Step   52 : Displace = [0m5.031e-02[0m/[0m9.475e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m2.381e-03[0m/[0m6.600e-03[0m (rms/max) E (change) = -914.3446174635 ([0m-1.584e-03[0m) Quality = [0m1.004[0m
Hessian Eigenvalues: 1.05138e-02 2.02579e-02 2.25603e-02 ... 7.99022e-01 1.00263e+00 1.42420e+01
Step   53 : Displace = [0m7.287e-02[0m/[0m1.401e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.964e-03[0m/[0m6.879e-03[0m (rms/max) E (change) = -914.3451770314 ([0m-5.596e-04[0m) Quality = [0m0.863[0m
Hessian Eigenvalues: 6.69149e-03 1.73460e-02 2.24747e-02 ... 8.11050e-01 9.89944e-01 1.42409e+01
Step   54 : Displace = [0m9.693e-02[0m/[0m1.674e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.901e-03[0m/[0m3.558e-03[0m (rms/max) E (change) = -914.3458918066 ([0m-7.148e-04[0m) Quality = [0m1.052[0m
Hessian Eigenvalues: 3.68863e-03 1.69286e-02 2.23952e-02 ... 8.63187e-01 1.02374e+00 1.40441e+01
Step   55 : Displace = [0m1.680e-01[0m/[0m2.971e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.712e-03[0m/[0m6.586e-03[0m (rms/max) E (change) = -914.3465490629 ([0m-6.573e-04[0m) Quality = [0m0.851[0m
Hessian Eigenvalues: 2.69958e-03 1.61883e-02 2.20549e-02 ... 8.50055e-01 1.01639e+00 1.39273e+01
Step   56 : Displace = [0m9.825e-02[0m/[0m2.193e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.505e-03[0m/[0m7.124e-03[0m (rms/max) E (change) = -914.3469955314 ([0m-4.465e-04[0m) Quality = [0m0.680[0m
Hessian Eigenvalues: 2.50093e-03 1.57983e-02 2.12343e-02 ... 8.65398e-01 9.83168e-01 1.37488e+01
Step   57 : Displace = [0m4.432e-02[0m/[0m9.648e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.002e-03[0m/[0m3.977e-03[0m (rms/max) E (change) = -914.3473806883 ([0m-3.852e-04[0m) Quality = [0m0.778[0m
Hessian Eigenvalues: 2.33391e-03 1.50000e-02 1.99305e-02 ... 8.76231e-01 9.51326e-01 1.37428e+01
Step   58 : Displace = [0m6.762e-02[0m/[0m1.224e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.422e-03[0m/[0m3.714e-03[0m (rms/max) E (change) = -914.3475978377 ([0m-2.171e-04[0m) Quality = [0m0.669[0m
Hessian Eigenvalues: 2.22107e-03 1.37587e-02 1.94282e-02 ... 8.67226e-01 9.90657e-01 1.36625e+01
Step   59 : Displace = [0m2.068e-02[0m/[0m4.720e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m9.209e-04[0m/[0m2.123e-03[0m (rms/max) E (change) = -914.3477585370 ([0m-1.607e-04[0m) Quality = [0m1.011[0m
Hessian Eigenvalues: 2.05691e-03 1.21982e-02 1.87417e-02 ... 8.68336e-01 9.61301e-01 1.34020e+01
Step   60 : Displace = [0m3.159e-02[0m/[0m6.902e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m6.256e-04[0m/[0m1.422e-03[0m (rms/max) E (change) = -914.3478319706 ([0m-7.343e-05[0m) Quality = [0m1.068[0m
Hessian Eigenvalues: 1.76715e-03 8.69830e-03 1.80115e-02 ... 8.69029e-01 9.53807e-01 1.32370e+01
Step   61 : Displace = [0m2.728e-02[0m/[0m6.299e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.378e-04[0m/[0m1.174e-03[0m (rms/max) E (change) = -914.3478762560 ([0m-4.429e-05[0m) Quality = [0m0.988[0m
Hessian Eigenvalues: 1.58760e-03 6.44864e-03 1.76995e-02 ... 8.68041e-01 9.75187e-01 1.31822e+01
Step   62 : Displace = [0m1.616e-02[0m/[0m3.320e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m2.454e-04[0m/[0m5.472e-04[0m (rms/max) E (change) = -914.3478927585 ([0m-1.650e-05[0m) Quality = [0m0.783[0m
Hessian Eigenvalues: 1.64516e-03 6.21766e-03 1.72665e-02 ... 8.67995e-01 9.56982e-01 1.29308e+01
Step   63 : Displace = [0m3.175e-03[0m/[0m9.981e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.395e-04[0m/[92m2.845e-04[0m (rms/max) E (change) = -914.3478965840 ([0m-3.826e-06[0m) Quality = [0m0.888[0m
Hessian Eigenvalues: 1.59381e-03 6.12683e-03 1.67880e-02 ... 8.67950e-01 9.42984e-01 1.27687e+01
Step   64 : Displace = [0m4.043e-03[0m/[0m8.620e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.172e-04[0m/[92m2.091e-04[0m (rms/max) E (change) = -914.3478969432 ([92m-3.592e-07[0m) Quality = [0m0.344[0m
